; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.02485274933304 , 0 , 0.699413826482302
AddVertex,-1.081453251567 , 0 , 0.6795044531405
AddVertex,-0.727876986583573 , 0 , -0.280348162829754
AddVertex,-0.671886449154066 , 0 , -0.258782919535156
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.333559304282059 , 0 , 1.17723878668553
AddVertex,0.390159806516024 , 0 , 1.19714816002733
AddVertex,0.727876986583573 , 0 , 0.280348162829754
AddVertex,0.671886449154066 , 0 , 0.258782919535156
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.690549961630571 , 0 , -0.26597133396669
AddVertex,-1.04371958341102 , 0 , 0.692777368701701
AddVertex,-1.04371958341102 , -0.15 , 0.692777368701701
AddVertex,-0.690549961630571 , -0.15 , -0.26597133396669
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.690549961630571 , 0 , 0.26597133396669
AddVertex,0.352426138360047 , 0 , 1.18387524446613
AddVertex,0.352426138360047 , -0.15 , 1.18387524446613
AddVertex,0.690549961630571 , -0.15 , 0.26597133396669
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57199093759467 , -0.15 , 0.50695655084489
AddVertex,0.880697492543694 , -0.15 , 1.36969606232294
AddVertex,1.21312831097262 , -0.15 , 0.467246938049588
AddVertex,-1.21312831097262 , -0.15 , -0.467246938049588
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98700349344373 , -0.4 , 0.00922221729985839
AddVertex,-1.57199093759467 , -0.15 , 0.50695655084489
AddVertex,-1.21312831097262 , -0.15 , -0.467246938049588
AddVertex,-2.61289174671026 , -0.4 , -1.0063780204145
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.29571004839275 , -0.4 , 1.86743039586798
AddVertex,0.880697492543694 , -0.15 , 1.36969606232294
AddVertex,1.21312831097262 , -0.15 , 0.467246938049588
AddVertex,2.61289174671026 , -0.4 , 1.0063780204145
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.34948819920658 , 0 , 1.6675760225145
AddVertex,-1.4066497074023 , 0 , 1.64933974052528
AddVertex,-1.081453251567 , 0 , 0.6795044531405
AddVertex,-1.02485274933304 , 0 , 0.699413826482302
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0223879974908274 , 0 , 2.10524679025556
AddVertex,0.0795495056865551 , 0 , 2.12348307224477
AddVertex,0.390159806516024 , 0 , 1.19714816002733
AddVertex,0.333559304282059 , 0 , 1.17723878668553
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.04371958341102 , 0 , 0.692777368701701
AddVertex,-1.36854203527182 , 0 , 1.66149726185143
AddVertex,-1.36854203527182 , -0.15 , 1.66149726185143
AddVertex,-1.04371958341102 , -0.15 , 0.692777368701701
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.352426138360047 , 0 , 1.18387524446613
AddVertex,0.0414418335560722 , 0 , 2.11132555091863
AddVertex,0.0414418335560722 , -0.15 , 2.11132555091863
AddVertex,0.352426138360047 , -0.15 , 1.18387524446613
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.90204944509859 , -0.15 , 1.49129196328546
AddVertex,0.574949243382839 , -0.15 , 2.2815308494846
AddVertex,0.880697492543694 , -0.15 , 1.36969606232294
AddVertex,-1.57199093759467 , -0.15 , 0.50695655084489
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.33108714999172 , -0.4 , 1.03538491355518
AddVertex,-1.90204944509859 , -0.15 , 1.49129196328546
AddVertex,-1.57199093759467 , -0.15 , 0.50695655084489
AddVertex,-2.98700349344373 , -0.4 , 0.00922221729985839
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.00398694827598 , -0.4 , 2.73743789921488
AddVertex,0.574949243382839 , -0.15 , 2.2815308494846
AddVertex,0.880697492543694 , -0.15 , 1.36969606232294
AddVertex,2.29571004839275 , -0.4 , 1.86743039586798
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
