; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.762993030706442 , 0 , 0.968947218427647
AddVertex,-0.822940575541416 , 0 , 0.966438858754393
AddVertex,-0.779194353603559 , 0 , -0.035442337850214
AddVertex,-0.719256326403338 , 0 , -0.0327160041694306
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.675748045334649 , 0 , 1.02914785058582
AddVertex,0.735695590169624 , 0 , 1.03165621025907
AddVertex,0.779194353603559 , 0 , 0.035442337850214
AddVertex,0.719256326403338 , 0 , 0.0327160041694306
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739235668803412 , 0 , -0.0336247820630251
AddVertex,-0.782975545651433 , 0 , 0.968111098536562
AddVertex,-0.782975545651433 , -0.15 , 0.968111098536562
AddVertex,-0.739235668803412 , -0.15 , -0.0336247820630251
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739235668803412 , 0 , 0.0336247820630251
AddVertex,0.695730560279641 , 0 , 1.0299839704769
AddVertex,0.695730560279641 , -0.15 , 1.0299839704769
AddVertex,0.739235668803412 , -0.15 , 0.0336247820630251
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34248596411188 , -0.15 , 0.944699741586161
AddVertex,1.25524097874008 , -0.15 , 1.0533953274273
AddVertex,1.29865725600599 , -0.15 , 0.0590705630836925
AddVertex,-1.29865725600599 , -0.15 , -0.0590705630836925
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84117458498794 , -0.4 , 0.881990749754737
AddVertex,-1.34248596411188 , -0.15 , 0.944699741586161
AddVertex,-1.29865725600599 , -0.15 , -0.0590705630836925
AddVertex,-2.79710793601289 , -0.4 , -0.127228905103337
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75392959961615 , -0.4 , 1.11610431925873
AddVertex,1.25524097874008 , -0.15 , 1.0533953274273
AddVertex,1.29865725600599 , -0.15 , 0.0590705630836925
AddVertex,2.79710793601289 , -0.4 , 0.127228905103337
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.803087042150425 , 0 , 1.97076286067585
AddVertex,-0.863043311926229 , 0 , 1.96847250817848
AddVertex,-0.822940575541416 , 0 , 0.966438858754393
AddVertex,-0.762993030706442 , 0 , 0.968947218427647
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
