; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.625008243847138 , 0 , 1.05934948432415
AddVertex,-0.684773633587507 , 0 , 1.06465025683196
AddVertex,-0.77639700802682 , 0 , 0.0748844838868757
AddVertex,-0.716674161255524 , 0 , 0.0691241389725004
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.809361109922187 , 0 , 0.93213094413678
AddVertex,0.869126499662585 , 0 , 0.926830171628972
AddVertex,0.77639700802682 , 0 , -0.0748844838868757
AddVertex,0.716674161255524 , 0 , -0.0691241389725004
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.736581776845965 , 0 , 0.0710442539439598
AddVertex,-0.644930040427261 , 0 , 1.06111640849342
AddVertex,-0.644930040427261 , -0.15 , 1.06111640849342
AddVertex,-0.736581776845965 , -0.15 , 0.0710442539439598
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.736581776845965 , 0 , -0.0710442539439598
AddVertex,0.82928290650231 , 0 , 0.930364019967512
AddVertex,0.82928290650231 , -0.15 , 0.930364019967512
AddVertex,0.736581776845965 , -0.15 , -0.0710442539439598
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20274034467088 , -0.15 , 1.11059028523295
AddVertex,1.38709321074596 , -0.15 , 0.880890143227976
AddVertex,1.29399501337804 , -0.15 , -0.124807473144794
AddVertex,-1.29399501337804 , -0.15 , 0.124807473144794
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69687508818058 , -0.4 , 1.24310959792813
AddVertex,-1.20274034467088 , -0.15 , 1.11059028523295
AddVertex,-1.29399501337804 , -0.15 , 0.124807473144794
AddVertex,-2.78706618266037 , -0.4 , 0.268816096004169
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88122795425565 , -0.4 , 0.748370830532798
AddVertex,1.38709321074596 , -0.15 , 0.880890143227976
AddVertex,1.29399501337804 , -0.15 , -0.124807473144794
AddVertex,2.78706618266039 , -0.4 , -0.26881609600417
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.540962081356636 , 0 , 2.05025064870017
AddVertex,-0.600766477669948 , 0 , 2.05509153514777
AddVertex,-0.684773633587507 , 0 , 1.06465025683196
AddVertex,-0.625008243847138 , 0 , 1.05934948432415
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.894343430163213 , 0 , 1.93406937395758
AddVertex,0.954147826476525 , 0 , 1.92922848750997
AddVertex,0.869126499662585 , 0 , 0.926830171628972
AddVertex,0.809361109922187 , 0 , 0.93213094413678
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.644930040427261 , 0 , 1.06111640849342
AddVertex,-0.56089688012775 , 0 , 2.05186427751604
AddVertex,-0.56089688012775 , -0.15 , 2.05186427751604
AddVertex,-0.644930040427261 , -0.15 , 1.06111640849342
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.82928290650231 , 0 , 0.930364019967512
AddVertex,0.914278228934327 , 0 , 1.93245574514171
AddVertex,0.914278228934327 , -0.15 , 1.93245574514171
AddVertex,0.82928290650231 , -0.15 , 0.930364019967512
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.11907124571878 , -0.15 , 2.09704588436038
AddVertex,1.47245259452536 , -0.15 , 1.88727413829737
AddVertex,1.38709321074596 , -0.15 , 0.880890143227976
AddVertex,-1.20274034467088 , -0.15 , 1.11059028523295
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.61418115355193 , -0.4 , 2.21806804555057
AddVertex,-1.11907124571878 , -0.15 , 2.09704588436038
AddVertex,-1.20274034467088 , -0.15 , 1.11059028523295
AddVertex,-2.69687508818058 , -0.4 , 1.24310959792813
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96756250235852 , -0.4 , 1.76625197710717
AddVertex,1.47245259452536 , -0.15 , 1.88727413829737
AddVertex,1.38709321074596 , -0.15 , 0.880890143227976
AddVertex,2.88122795425565 , -0.4 , 0.748370830532798
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.4645406469052 , 0 , 3.04176899918467
AddVertex,-0.52438051108723 , 0 , 3.0461497131305
AddVertex,-0.600766477669948 , 0 , 2.05509153514777
AddVertex,-0.540962081356636 , 0 , 2.05025064870017
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.971616093463715 , 0 , 2.9366318644846
AddVertex,1.03145595764575 , 0 , 2.93225115053877
AddVertex,0.954147826476525 , 0 , 1.92922848750997
AddVertex,0.894343430163213 , 0 , 1.93406937395758
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.56089688012775 , 0 , 2.05186427751604
