; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.705816927522031 , 0 , 1.00964116930592
AddVertex,-0.765811436256219 , 0 , 1.01045290924712
AddVertex,-0.779915658959423 , 0 , 0.01147017479584
AddVertex,-0.719922146731827 , 0 , 0.0105878536576993
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734051282100876 , 0 , 0.990159410717128
AddVertex,0.794045790835065 , 0 , 0.98934767077593
AddVertex,0.779915658959423 , 0 , -0.01147017479584
AddVertex,0.719922146731827 , 0 , -0.0105878536576993
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739919984141026 , 0 , 0.0108819607037462
AddVertex,-0.725815097100018 , 0 , 1.00991174928632
AddVertex,-0.725815097100018 , -0.15 , 1.00991174928632
AddVertex,-0.739919984141026 , -0.15 , 0.0108819607037462
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739919984141026 , 0 , -0.0108819607037462
AddVertex,0.754049451678863 , 0 , 0.98988883073673
AddVertex,0.754049451678863 , -0.15 , 0.98988883073673
AddVertex,0.739919984141026 , -0.15 , -0.0108819607037462
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28576384528661 , -0.15 , 1.01748798873751
AddVertex,1.31399819986545 , -0.15 , 0.982312591285534
AddVertex,1.29985943159904 , -0.15 , -0.0191169579930667
AddVertex,-1.29985943159904 , -0.15 , 0.0191169579930667
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7856265636437 , -0.4 , 1.0377814872675
AddVertex,-1.28576384528661 , -0.15 , 1.01748798873751
AddVertex,-1.29985943159904 , -0.15 , 0.0191169579930667
AddVertex,-2.79969723729029 , -0.4 , 0.041174986446606
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81386091822255 , -0.4 , 0.962019092755544
AddVertex,1.31399819986545 , -0.15 , 0.982312591285534
AddVertex,1.29985943159904 , -0.15 , -0.0191169579930667
AddVertex,2.79969723729029 , -0.4 , -0.041174986446606
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.692887074644289 , 0 , 2.00871038793955
AddVertex,-0.752882496847789 , 0 , 2.0094515455603
AddVertex,-0.765811436256219 , 0 , 1.01045290924712
AddVertex,-0.705816927522031 , 0 , 1.00964116930592
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.747003058240728 , 0 , 1.99092260504174
AddVertex,0.806998480444228 , 0 , 1.990181447421
AddVertex,0.794045790835065 , 0 , 0.98934767077593
AddVertex,0.734051282100876 , 0 , 0.990159410717128
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.725815097100018 , 0 , 1.00991174928632
AddVertex,-0.712885548712085 , 0 , 2.0089574404798
AddVertex,-0.712885548712085 , -0.15 , 2.0089574404798
AddVertex,-0.725815097100018 , -0.15 , 1.00991174928632
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754049451678863 , 0 , 0.98988883073673
AddVertex,0.767001532308637 , 0 , 1.99067555250149
AddVertex,0.767001532308637 , -0.15 , 1.99067555250149
AddVertex,0.754049451678863 , -0.15 , 0.98988883073673
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27284282261172 , -0.15 , 2.01587491160673
AddVertex,1.32695880620827 , -0.15 , 1.98375808137457
AddVertex,1.31399819986545 , -0.15 , 0.982312591285534
AddVertex,-1.28576384528661 , -0.15 , 1.01748798873751
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77272837770035 , -0.4 , 2.03440385212528
AddVertex,-1.27284282261172 , -0.15 , 2.01587491160673
AddVertex,-1.28576384528661 , -0.15 , 1.01748798873751
AddVertex,-2.7856265636437 , -0.4 , 1.0377814872675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82684436129679 , -0.4 , 1.96522914085601
AddVertex,1.32695880620827 , -0.15 , 1.98375808137457
AddVertex,1.31399819986545 , -0.15 , 0.982312591285534
AddVertex,2.81386091822255 , -0.4 , 0.962019092755544
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.681132605994845 , 0 , 3.007794126764
AddVertex,-0.741128858628938 , 0 , 3.00846470103846
AddVertex,-0.752882496847789 , 0 , 2.0094515455603
AddVertex,-0.692887074644289 , 0 , 2.00871038793955
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.758777457225207 , 0 , 2.99170034417693
AddVertex,0.8187737098593 , 0 , 2.99102976990247
AddVertex,0.806998480444228 , 0 , 1.990181447421
AddVertex,0.747003058240728 , 0 , 1.99092260504174
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.712885548712085 , 0 , 2.0089574404798
AddVertex,-0.701131356872876 , 0 , 3.00801765152215
AddVertex,-0.701131356872876 , -0.15 , 3.00801765152215
AddVertex,-0.712885548712085 , -0.15 , 2.0089574404798
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.767001532308637 , 0 , 1.99067555250149
AddVertex,0.778776208103238 , 0 , 2.99147681941877
AddVertex,0.778776208103238 , -0.15 , 2.99147681941877
AddVertex,0.767001532308637 , -0.15 , 1.99067555250149
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26109638145831 , -0.15 , 3.01427634475046
AddVertex,1.33874123268867 , -0.15 , 2.98521812619047
AddVertex,1.32695880620827 , -0.15 , 1.98375808137457
AddVertex,-1.27284282261172 , -0.15 , 2.01587491160673
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76100269731246 , -0.4 , 3.03104070161199
AddVertex,-1.26109638145831 , -0.15 , 3.01427634475046
AddVertex,-1.27284282261172 , -0.15 , 2.01587491160673
AddVertex,-2.77272837770035 , -0.4 , 2.03440385212528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83864754854282 , -0.4 , 2.96845376932893
AddVertex,1.33874123268867 , -0.15 , 2.98521812619047
AddVertex,1.32695880620827 , -0.15 , 1.98375808137457
AddVertex,2.82684436129679 , -0.4 , 1.96522914085601
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.670553537842632 , 0 , 4.00689100296454
AddVertex,-0.730550537867619 , 0 , 4.00749099296459
AddVertex,-0.741128858628938 , 0 , 3.00846470103846
AddVertex,-0.681132605994845 , 0 , 3.007794126764
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.769374462757375 , 0 , 3.99249124296334
AddVertex,0.829371462782361 , 0 , 3.9918912529633
AddVertex,0.8187737098593 , 0 , 2.99102976990247
AddVertex,0.758777457225207 , 0 , 2.99170034417693
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.701131356872876 , 0 , 3.00801765152215
AddVertex,-0.690552537850961 , 0 , 4.00709099963123
AddVertex,-0.690552537850961 , -0.15 , 4.00709099963123
AddVertex,-0.701131356872876 , -0.15 , 3.00801765152215
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.778776208103238 , 0 , 2.99147681941877
AddVertex,0.789373462765704 , 0 , 3.99229124629666
AddVertex,0.789373462765704 , -0.15 , 3.99229124629666
AddVertex,0.778776208103238 , -0.15 , 2.99147681941877
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25052453808428 , -0.15 , 4.01269090629836
AddVertex,1.34934546299902 , -0.15 , 3.98669133962953
AddVertex,1.33874123268867 , -0.15 , 2.98521812619047
AddVertex,-1.26109638145831 , -0.15 , 3.01427634475046
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75044953870927 , -0.4 , 4.02769065629961
AddVertex,-1.25052453808428 , -0.15 , 4.01269090629836
AddVertex,-1.26109638145831 , -0.15 , 3.01427634475046
AddVertex,-2.76100269731246 , -0.4 , 3.03104070161199
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84927046362401 , -0.4 , 3.97169158962828
AddVertex,1.34934546299902 , -0.15 , 3.98669133962953
AddVertex,1.33874123268867 , -0.15 , 2.98521812619047
AddVertex,2.83864754854282 , -0.4 , 2.96845376932893
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.661149884830162 , 0 , 5.00599963370831
AddVertex,-0.721147549205132 , 0 , 5.00652903860351
AddVertex,-0.730550537867619 , 0 , 4.00749099296459
AddVertex,-0.670553537842632 , 0 , 4.00689100296454
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.778794060170246 , 0 , 4.99329391622344
AddVertex,0.838791724545216 , 0 , 4.99276451132824
AddVertex,0.829371462782361 , 0 , 3.9918912529633
AddVertex,0.769374462757375 , 0 , 3.99249124296334
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.690552537850961 , 0 , 4.00709099963123
AddVertex,-0.681149106288485 , 0 , 5.00617610200671
AddVertex,-0.681149106288485 , -0.15 , 5.00617610200671
AddVertex,-0.690552537850961 , -0.15 , 4.00709099963123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.789373462765704 , 0 , 3.99229124629666
AddVertex,0.798793281628569 , 0 , 4.99311744792504
AddVertex,0.798793281628569 , -0.15 , 4.99311744792504
AddVertex,0.789373462765704 , -0.15 , 3.99229124629666
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24112730712199 , -0.15 , 5.01111721436194
AddVertex,1.35877148246196 , -0.15 , 4.98817633556982
AddVertex,1.34934546299902 , -0.15 , 3.98669133962953
AddVertex,-1.25052453808428 , -0.15 , 4.01269090629836
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74106891649725 , -0.4 , 5.02435233674201
AddVertex,-1.24112730712199 , -0.15 , 5.01111721436194
AddVertex,-1.25052453808428 , -0.15 , 4.01269090629836
AddVertex,-2.75044953870927 , -0.4 , 4.02769065629961
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85871309183734 , -0.4 , 4.97494121318975
AddVertex,1.35877148246196 , -0.15 , 4.98817633556982
AddVertex,1.34934546299902 , -0.15 , 3.98669133962953
AddVertex,2.84927046362401 , -0.4 , 3.97169158962828
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.652921659972806 , 0 , 6.00511863614614
AddVertex,-0.712919905656095 , 0 , 6.00557745520375
AddVertex,-0.721147549205132 , 0 , 5.00652903860351
AddVertex,-0.661149884830162 , 0 , 5.00599963370831
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.787036236426131 , 0 , 5.99410697876337
AddVertex,0.847034482109419 , 0 , 5.99364815970575
AddVertex,0.838791724545216 , 0 , 4.99276451132824
AddVertex,0.778794060170246 , 0 , 4.99329391622344
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.681149106288485 , 0 , 5.00617610200671
AddVertex,-0.672921075200569 , 0 , 6.00527157583201
AddVertex,-0.672921075200569 , -0.15 , 6.00527157583201
AddVertex,-0.681149106288485 , -0.15 , 5.00617610200671
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.798793281628569 , 0 , 4.99311744792504
AddVertex,0.807035651653893 , 0 , 5.9939540390775
AddVertex,0.807035651653893 , -0.15 , 5.9939540390775
AddVertex,0.798793281628569 , -0.15 , 4.99311744792504
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23290470157793 , -0.15 , 6.00955388703642
AddVertex,1.36701927803126 , -0.15 , 5.98967172787309
AddVertex,1.35877148246196 , -0.15 , 4.98817633556982
AddVertex,-1.24112730712199 , -0.15 , 5.01111721436194
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73286084366016 , -0.4 , 6.0210243634768
AddVertex,-1.23290470157793 , -0.15 , 6.00955388703642
AddVertex,-1.24112730712199 , -0.15 , 5.01111721436194
AddVertex,-2.74106891649725 , -0.4 , 5.02435233674201
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86697542011348 , -0.4 , 5.9782012514327
AddVertex,1.36701927803126 , -0.15 , 5.98967172787309
AddVertex,1.35877148246196 , -0.15 , 4.98817633556982
AddVertex,2.85871309183734 , -0.4 , 4.97494121318975
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.645868874659113 , 0 , 7.00424662741451
AddVertex,-0.705867618608075 , 0 , 7.0046348599995
AddVertex,-0.712919905656095 , 0 , 6.00557745520375
AddVertex,-0.652921659972806 , 0 , 6.00511863614614
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
