
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7169,0.00,0.0300,
AddVertex,-0.7768,0.00,0.0325,
AddVertex,-0.6670,0.00,1.2901,
AddVertex,-0.7269,0.00,1.2923,
AddVertex,-0.6224,0.00,2.5508,
AddVertex,-0.6824,0.00,2.5528,
AddVertex,-0.5831,0.00,3.8120,
AddVertex,-0.6431,0.00,3.8137,
AddVertex,-0.5491,0.00,5.0737,
AddVertex,-0.6091,0.00,5.0752,
AddVertex,-0.5205,0.00,6.3358,
AddVertex,-0.5804,0.00,6.3370,
AddVertex,-0.4971,0.00,7.5982,
AddVertex,-0.5571,0.00,7.5992,
AddVertex,-0.4791,0.00,8.8609,
AddVertex,-0.5391,0.00,8.8616,
AddVertex,-0.4664,0.00,10.1237,
AddVertex,-0.5264,0.00,10.1242,
AddVertex,-0.4590,0.00,11.3867,
AddVertex,-0.5190,0.00,11.3869,
AddVertex,-0.4570,0.00,12.6498,
AddVertex,-0.5170,0.00,12.6497,
AddVertex,-0.4603,0.00,13.9128,
AddVertex,-0.5203,0.00,13.9125,
AddVertex,-0.4689,0.00,15.1758,
AddVertex,-0.5289,0.00,15.1752,
AddVertex,-0.4829,0.00,16.4386,
AddVertex,-0.5429,0.00,16.4378,
AddVertex,-0.5022,0.00,17.7012,
AddVertex,-0.5622,0.00,17.7002,
AddVertex,-0.5268,0.00,18.9636,
AddVertex,-0.5868,0.00,18.9623,
AddVertex,-0.5567,0.00,20.2256,
AddVertex,-0.6167,0.00,20.2240,
AddVertex,-0.5919,0.00,21.4871,
AddVertex,-0.6519,0.00,21.4853,
AddVertex,-0.6325,0.00,22.7482,
AddVertex,-0.6925,0.00,22.7462,
AddVertex,-0.6783,0.00,24.0088,
AddVertex,-0.7383,0.00,24.0065,
AddVertex,-0.7295,0.01,25.2687,
AddVertex,-0.7894,0.01,25.2662,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7768,0.00,-0.0325,
AddVertex,0.7169,0.00,-0.0300,
AddVertex,0.8270,0.00,1.2339,
AddVertex,0.7670,0.00,1.2362,
AddVertex,0.8718,0.00,2.5009,
AddVertex,0.8118,0.00,2.5029,
AddVertex,0.9113,0.00,3.7685,
AddVertex,0.8513,0.00,3.7702,
AddVertex,0.9454,0.00,5.0365,
AddVertex,0.8854,0.00,5.0380,
AddVertex,0.9742,0.00,6.3049,
AddVertex,0.9142,0.00,6.3061,
AddVertex,0.9977,0.00,7.5736,
AddVertex,0.9377,0.00,7.5746,
AddVertex,1.0158,0.00,8.8426,
AddVertex,0.9558,0.00,8.8433,
AddVertex,1.0285,0.00,10.1118,
AddVertex,0.9686,0.00,10.1123,
AddVertex,1.0359,0.00,11.3811,
AddVertex,0.9759,0.00,11.3814,
AddVertex,1.0380,0.00,12.6505,
AddVertex,0.9780,0.00,12.6505,
AddVertex,1.0347,0.00,13.9199,
AddVertex,0.9747,0.00,13.9196,
AddVertex,1.0260,0.00,15.1892,
AddVertex,0.9660,0.00,15.1887,
AddVertex,1.0120,0.00,16.4584,
AddVertex,0.9520,0.00,16.4576,
AddVertex,0.9926,0.00,17.7273,
AddVertex,0.9326,0.00,17.7263,
AddVertex,0.9679,0.00,18.9960,
AddVertex,0.9079,0.00,18.9947,
AddVertex,0.9378,0.00,20.2643,
AddVertex,0.8778,0.00,20.2627,
AddVertex,0.9024,0.00,21.5322,
AddVertex,0.8424,0.00,21.5304,
AddVertex,0.8616,0.00,22.7996,
AddVertex,0.8017,0.00,22.7976,
AddVertex,0.8156,0.00,24.0665,
AddVertex,0.7556,0.00,24.0642,
AddVertex,0.7642,0.01,25.3327,
AddVertex,0.7042,0.01,25.3302,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
