; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.433104598210904 , 0 , 1.14663852797992
AddVertex,-0.491155978812523 , 0 , 1.16180550560391
AddVertex,-0.750100407024838 , 0 , 0.213891045584367
AddVertex,-0.692400375715233 , 0 , 0.197437888231723
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.96012853622783 , 0 , 0.782631065004225
AddVertex,1.01817991682945 , 0 , 0.767464087380236
AddVertex,0.750100407024838 , 0 , -0.213891045584367
AddVertex,0.692400375715233 , 0 , -0.197437888231723
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.711633719485104 , 0 , 0.202922274015938
AddVertex,-0.452455058411446 , 0 , 1.15169418718792
AddVertex,-0.452455058411446 , -0.15 , 1.15169418718792
AddVertex,-0.711633719485104 , -0.15 , 0.202922274015938
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711633719485104 , 0 , -0.202922274015938
AddVertex,0.979478996428372 , 0 , 0.777575405796228
AddVertex,0.979478996428372 , -0.15 , 0.777575405796228
AddVertex,0.711633719485104 , -0.15 , -0.202922274015938
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.994267944026507 , -0.15 , 1.2932526450118
AddVertex,1.52129188204343 , -0.15 , 0.636016947972346
AddVertex,1.25016734504139 , -0.15 , -0.356485075973944
AddVertex,-1.25016734504139 , -0.15 , 0.356485075973944
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.44555245906686 , -0.4 , 1.67242708561149
AddVertex,-0.994267944026507 , -0.15 , 1.2932526450118
AddVertex,-1.25016734504139 , -0.15 , 0.356485075973944
AddVertex,-2.69266812778146 , -0.4 , 0.767814009790034
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
