; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.159522331435665 , 0 , 1.20946777478617
AddVertex,-0.212765097279469 , 0 , 1.23713016595725
AddVertex,-0.676575753062003 , 0 , 0.388130455347922
AddVertex,-0.624531464364924 , 0 , 0.358274266475004
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11830404881558 , 0 , 0.54557038668015
AddVertex,1.17154681465939 , 0 , 0.517907995509064
AddVertex,0.676575753062003 , 0 , -0.388130455347922
AddVertex,0.624531464364924 , 0 , -0.358274266475004
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.641879560597283 , 0 , 0.368226329432643
AddVertex,-0.177269920050265 , 0 , 1.2186885718432
AddVertex,-0.177269920050265 , -0.15 , 1.2186885718432
AddVertex,-0.641879560597283 , -0.15 , 0.368226329432643
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.641879560597283 , 0 , -0.368226329432643
AddVertex,1.13605163743018 , 0 , 0.536349589623122
AddVertex,1.13605163743018 , -0.15 , 0.536349589623122
AddVertex,0.641879560597283 , -0.15 , -0.368226329432643
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.674202401259086 , -0.15 , 1.47687088943998
AddVertex,1.632984118639 , -0.15 , 0.278167272026335
AddVertex,1.12762625510334 , -0.15 , -0.646884092246536
AddVertex,-1.12762625510334 , -0.15 , 0.646884092246536
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.00527154735413 , -0.4 , 2.16843066871709
AddVertex,-0.674202401259086 , -0.15 , 1.47687088943998
AddVertex,-1.12762625510334 , -0.15 , 0.646884092246536
AddVertex,-2.42873347253026 , -0.4 , 1.39328881406946
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96405326473405 , -0.4 , -0.413392507250767
AddVertex,1.632984118639 , -0.15 , 0.278167272026335
AddVertex,1.12762625510334 , -0.15 , -0.646884092246536
AddVertex,2.42873347253026 , -0.4 , -1.39328881406946
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,0.269627071324972 , 0 , 2.07929228145914
AddVertex,0.215278250319413 , 0 , 2.10471285689138
AddVertex,-0.212765097279469 , 0 , 1.23713016595725
AddVertex,-0.159522331435665 , 0 , 1.20946777478617
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.57399877545832 , 0 , 1.46919847108547
AddVertex,1.62834759646388 , 0 , 1.44377789565323
AddVertex,1.17154681465939 , 0 , 0.517907995509064
AddVertex,1.11830404881558 , 0 , 0.54557038668015
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.177269920050265 , 0 , 1.2186885718432
AddVertex,0.251510797656454 , 0 , 2.08776580660322
AddVertex,0.251510797656454 , -0.15 , 2.08776580660322
AddVertex,-0.177269920050265 , -0.15 , 1.2186885718432
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13605163743018 , 0 , 0.536349589623122
AddVertex,1.59211504912684 , 0 , 1.46072494594139
AddVertex,1.59211504912684 , -0.15 , 1.46072494594139
AddVertex,1.13605163743018 , -0.15 , 0.536349589623122
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.255744865062072 , -0.15 , 2.32502451063742
AddVertex,2.09937071184536 , -0.15 , 1.22346624190719
AddVertex,1.632984118639 , -0.15 , 0.278167272026335
AddVertex,-0.674202401259086 , -0.15 , 1.47687088943998
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.61446539020098 , -0.4 , 2.96053889644333
AddVertex,-0.255744865062072 , -0.15 , 2.32502451063742
AddVertex,-0.674202401259086 , -0.15 , 1.47687088943998
AddVertex,-2.00527154735413 , -0.4 , 2.16843066871709
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.45809123698427 , -0.4 , 0.587951856101279
AddVertex,2.09937071184536 , -0.15 , 1.22346624190719
AddVertex,1.632984118639 , -0.15 , 0.278167272026335
AddVertex,2.96405326473405 , -0.4 , -0.413392507250767
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,0.662171800655234 , 0 , 2.96623789296738
AddVertex,0.606811266429753 , 0 , 2.98937252610191
AddVertex,0.215278250319413 , 0 , 2.10471285689138
AddVertex,0.269627071324972 , 0 , 2.07929228145914
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.99082462206674 , 0 , 2.41100669773855
AddVertex,2.04618515629222 , 0 , 2.38787206460401
AddVertex,1.62834759646388 , 0 , 1.44377789565323
AddVertex,1.57399877545832 , 0 , 1.46919847108547
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.251510797656454 , 0 , 2.08776580660322
AddVertex,0.64371828924674 , 0 , 2.97394943734556
AddVertex,0.64371828924674 , -0.15 , 2.97394943734556
AddVertex,0.251510797656454 , -0.15 , 2.08776580660322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.59211504912684 , 0 , 1.46072494594139
AddVertex,2.00927813347523 , 0 , 2.40329515336037
AddVertex,2.00927813347523 , -0.15 , 2.40329515336037
AddVertex,1.59211504912684 , -0.15 , 1.46072494594139
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.127019969808931 , -0.15 , 3.18987267993455
AddVertex,2.52597645291304 , -0.15 , 2.18737191077138
AddVertex,2.09937071184536 , -0.15 , 1.22346624190719
AddVertex,-0.255744865062072 , -0.15 , 2.32502451063742
AddFace,0,1,2,3
GenerateNormals
