
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7146,0.00,0.0643,
AddVertex,-0.7744,0.00,0.0696,
AddVertex,-0.5971,0.00,1.4533,
AddVertex,-0.6569,0.00,1.4580,
AddVertex,-0.4934,0.00,2.8456,
AddVertex,-0.5532,0.00,2.8497,
AddVertex,-0.4035,0.00,4.2408,
AddVertex,-0.4633,0.00,4.2443,
AddVertex,-0.3275,0.00,5.6385,
AddVertex,-0.3874,0.00,5.6415,
AddVertex,-0.2655,0.00,7.0383,
AddVertex,-0.3254,0.00,7.0406,
AddVertex,-0.2175,0.00,8.4398,
AddVertex,-0.2775,0.00,8.4415,
AddVertex,-0.1837,0.00,9.8424,
AddVertex,-0.2437,0.00,9.8436,
AddVertex,-0.1640,0.00,11.2459,
AddVertex,-0.2240,0.00,11.2465,
AddVertex,-0.1584,0.00,12.6498,
AddVertex,-0.2184,0.00,12.6498,
AddVertex,-0.1670,0.00,14.0537,
AddVertex,-0.2270,0.00,14.0530,
AddVertex,-0.1897,0.00,15.4570,
AddVertex,-0.2497,0.00,15.4558,
AddVertex,-0.2266,0.00,16.8595,
AddVertex,-0.2866,0.00,16.8576,
AddVertex,-0.2775,0.00,18.2606,
AddVertex,-0.3375,0.00,18.2581,
AddVertex,-0.3425,0.00,19.6600,
AddVertex,-0.4024,0.00,19.6569,
AddVertex,-0.4215,0.00,21.0572,
AddVertex,-0.4814,0.00,21.0535,
AddVertex,-0.5144,0.00,22.4519,
AddVertex,-0.5742,0.00,22.4476,
AddVertex,-0.6211,0.00,23.8435,
AddVertex,-0.6809,0.00,23.8386,
AddVertex,-0.7415,0.01,25.2317,
AddVertex,-0.8012,0.01,25.2262,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7744,0.00,-0.0696,
AddVertex,0.7146,0.00,-0.0643,
AddVertex,0.8932,0.00,1.3343,
AddVertex,0.8334,0.00,1.3391,
AddVertex,0.9980,0.00,2.7416,
AddVertex,0.9382,0.00,2.7457,
AddVertex,1.0889,0.00,4.1518,
AddVertex,1.0290,0.00,4.1554,
AddVertex,1.1657,0.00,5.5646,
AddVertex,1.1058,0.00,5.5676,
AddVertex,1.2284,0.00,6.9795,
AddVertex,1.1684,0.00,6.9818,
AddVertex,1.2768,0.00,8.3960,
AddVertex,1.2168,0.00,8.3978,
AddVertex,1.3110,0.00,9.8138,
AddVertex,1.2510,0.00,9.8150,
AddVertex,1.3309,0.00,11.2324,
AddVertex,1.2709,0.00,11.2330,
AddVertex,1.3366,0.00,12.6514,
AddVertex,1.2766,0.00,12.6514,
AddVertex,1.3279,0.00,14.0704,
AddVertex,1.2679,0.00,14.0697,
AddVertex,1.3049,0.00,15.4889,
AddVertex,1.2449,0.00,15.4876,
AddVertex,1.2677,0.00,16.9064,
AddVertex,1.2077,0.00,16.9046,
AddVertex,1.2162,0.00,18.3227,
AddVertex,1.1562,0.00,18.3202,
AddVertex,1.1505,0.00,19.7371,
AddVertex,1.0906,0.00,19.7340,
AddVertex,1.0707,0.00,21.1494,
AddVertex,1.0108,0.00,21.1457,
AddVertex,0.9768,0.00,22.5590,
AddVertex,0.9170,0.00,22.5548,
AddVertex,0.8690,0.00,23.9657,
AddVertex,0.8092,0.00,23.9608,
AddVertex,0.7473,0.01,25.3688,
AddVertex,0.6875,0.01,25.3633,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7346,0.00,0.0661,
AddVertex,-0.7346,-0.15,0.0661,
AddVertex,-0.6171,0.00,1.4548,
AddVertex,-0.6171,-0.15,1.4548,
AddVertex,-0.5133,0.00,2.8470,
AddVertex,-0.5133,-0.15,2.8470,
