; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.716997028884438 , 0 , 1.00206549454758
AddVertex,-0.776996780916335 , 0 , 1.00223799430994
AddVertex,-0.779996191409549 , 0 , 0.00243749603271741
AddVertex,-0.719996484377661 , 0 , 0.00224999633789179
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.722997019869283 , 0 , 0.997925500250859
AddVertex,0.78299677190118 , 0 , 0.997753000488495
AddVertex,0.779996191409549 , 0 , -0.00243749603271741
AddVertex,0.719996484377661 , 0 , -0.00224999633789179
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739996386721472 , 0 , 0.00231249623616652
AddVertex,-0.736996946228403 , 0 , 1.00212299446837
AddVertex,-0.736996946228403 , -0.15 , 1.00212299446837
AddVertex,-0.739996386721472 , -0.15 , 0.00231249623616652
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739996386721472 , 0 , -0.00231249623616652
AddVertex,0.742996937212794 , 0 , 0.997868000330072
AddVertex,0.742996937212794 , -0.15 , 0.997868000330072
AddVertex,0.739996386721472 , -0.15 , -0.00231249623616652
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29699463185536 , -0.15 , 1.00373299225043
AddVertex,1.30299462283975 , -0.15 , 0.996258002548013
AddVertex,1.2999936523491 , -0.15 , -0.00406249338786187
AddVertex,-1.2999936523491 , -0.15 , 0.00406249338786187
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79698843264097 , -0.4 , 1.00804548630951
AddVertex,-1.29699463185536 , -0.15 , 1.00373299225043
AddVertex,-1.2999936523491 , -0.15 , 0.00406249338786187
AddVertex,-2.79998632813631 , -0.4 , 0.00874998575847106
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80298842362536 , -0.4 , 0.991945508488928
AddVertex,1.30299462283975 , -0.15 , 0.996258002548013
AddVertex,1.2999936523491 , -0.15 , -0.00406249338786187
AddVertex,2.79998632813631 , -0.4 , -0.00874998575847106
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.714247527356986 , 0 , 2.0018817113769
AddVertex,-0.774247320639061 , 0 , 2.00203921119602
AddVertex,-0.776996780916335 , 0 , 1.00223799430994
AddVertex,-0.716997028884438 , 0 , 1.00206549454758
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.725747511395089 , 0 , 1.99810171571799
AddVertex,0.785747304677164 , 0 , 1.99794421589887
AddVertex,0.78299677190118 , 0 , 0.997753000488495
AddVertex,0.722997019869283 , 0 , 0.997925500250859
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.736996946228403 , 0 , 1.00212299446837
AddVertex,-0.734247458451011 , 0 , 2.00193421131661
AddVertex,-0.734247458451011 , -0.15 , 2.00193421131661
AddVertex,-0.736996946228403 , -0.15 , 1.00212299446837
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.742996937212794 , 0 , 0.997868000330072
AddVertex,0.745747442489114 , 0 , 1.99804921577829
AddVertex,0.745747442489114 , -0.15 , 1.99804921577829
AddVertex,0.742996937212794 , -0.15 , 0.997868000330072
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29424552907735 , -0.15 , 2.0034042096284
AddVertex,1.30574551311545 , -0.15 , 1.99657921746649
AddVertex,1.30299462283975 , -0.15 , 0.996258002548013
AddVertex,-1.29699463185536 , -0.15 , 1.00373299225043
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7942403611115 , -0.4 , 2.00734170510643
AddVertex,-1.29424552907735 , -0.15 , 2.0034042096284
AddVertex,-1.29699463185536 , -0.15 , 1.00373299225043
AddVertex,-2.79698843264097 , -0.4 , 1.00804548630951
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8057403451496 , -0.4 , 1.99264172198846
AddVertex,1.30574551311545 , -0.15 , 1.99657921746649
AddVertex,1.30299462283975 , -0.15 , 0.996258002548013
AddVertex,2.80298842362536 , -0.4 , 0.991945508488928
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.711747979967846 , 0 , 3.00169858433734
AddVertex,-0.771747810749355 , 0 , 3.00184108420337
AddVertex,-0.774247320639061 , 0 , 2.00203921119602
AddVertex,-0.714247527356986 , 0 , 2.0018817113769
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.728247958783834 , 0 , 2.99827858755249
AddVertex,0.788247789565344 , 0 , 2.99813608768646
AddVertex,0.785747304677164 , 0 , 1.99794421589887
AddVertex,0.725747511395089 , 0 , 1.99810171571799
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.734247458451011 , 0 , 2.00193421131661
AddVertex,-0.731747923561379 , 0 , 3.00174608429268
AddVertex,-0.731747923561379 , -0.15 , 3.00174608429268
AddVertex,-0.734247458451011 , -0.15 , 2.00193421131661
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.745747442489114 , 0 , 1.99804921577829
AddVertex,0.748247902377368 , 0 , 2.99823108759715
AddVertex,0.748247902377368 , -0.15 , 2.99823108759715
AddVertex,0.745747442489114 , -0.15 , 1.99804921577829
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29174634418759 , -0.15 , 3.00307608304235
AddVertex,1.30824632300358 , -0.15 , 2.99690108884749
AddVertex,1.30574551311545 , -0.15 , 1.99657921746649
AddVertex,-1.29424552907735 , -0.15 , 2.0034042096284
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79174211372078 , -0.4 , 3.00663857969323
AddVertex,-1.29174634418759 , -0.15 , 3.00307608304235
AddVertex,-1.29424552907735 , -0.15 , 2.0034042096284
AddVertex,-2.7942403611115 , -0.4 , 2.00734170510643
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80824209253677 , -0.4 , 2.99333859219661
AddVertex,1.30824632300358 , -0.15 , 2.99690108884749
AddVertex,1.30574551311545 , -0.15 , 1.99657921746649
AddVertex,2.8057403451496 , -0.4 , 1.99264172198846
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
