; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.628617556805633 , 0 , 1.05730888857681
AddVertex,-0.688399992943101 , 0 , 1.06241382045393
AddVertex,-0.776658766765267 , 0 , 0.0721190682597684
AddVertex,-0.716915784706398 , 0 , 0.0665714476244014
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.806160910493505 , 0 , 0.934790523525884
AddVertex,0.865943346630972 , 0 , 0.929685591648762
AddVertex,0.776658766765267 , 0 , -0.0721190682597684
AddVertex,0.716915784706398 , 0 , -0.0665714476244014
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.736830112059363 , 0 , 0.0684206545028579
AddVertex,-0.648545035518123 , 0 , 1.05901053253585
AddVertex,-0.648545035518123 , -0.15 , 1.05901053253585
AddVertex,-0.736830112059363 , -0.15 , 0.0684206545028579
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.736830112059363 , 0 , -0.0684206545028579
AddVertex,0.826088389205994 , 0 , 0.933088879566843
AddVertex,0.826088389205994 , -0.15 , 0.933088879566843
AddVertex,0.736830112059363 , -0.15 , -0.0684206545028579
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20651443946779 , -0.15 , 1.10665656338898
AddVertex,1.38405779315566 , -0.15 , 0.885442848713706
AddVertex,1.29443127794212 , -0.15 , -0.120198447099615
AddVertex,-1.29443127794212 , -0.15 , 0.120198447099615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7010753429044 , -0.4 , 1.23427986031703
AddVertex,-1.20651443946779 , -0.15 , 1.10665656338898
AddVertex,-1.29443127794212 , -0.15 , 0.120198447099615
AddVertex,-2.78800582941378 , -0.4 , 0.258888962983785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87861869659227 , -0.4 , 0.757819551785662
AddVertex,1.38405779315566 , -0.15 , 0.885442848713706
AddVertex,1.29443127794212 , -0.15 , -0.120198447099615
AddVertex,2.78800582941378 , -0.4 , -0.258888962983785
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.547660480087931 , 0 , 2.04867320389417
AddVertex,-0.607479090075594 , 0 , 2.05333516690832
AddVertex,-0.688399992943101 , 0 , 1.06241382045393
AddVertex,-0.628617556805633 , 0 , 1.05730888857681
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.887986159615677 , 0 , 1.93678609155442
AddVertex,0.94780476960334 , 0 , 1.93212412854027
AddVertex,0.865943346630972 , 0 , 0.929685591648762
AddVertex,0.806160910493505 , 0 , 0.934790523525884
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.648545035518123 , 0 , 1.05901053253585
AddVertex,-0.567600016750504 , 0 , 2.05022719156555
AddVertex,-0.567600016750504 , -0.15 , 2.05022719156555
AddVertex,-0.648545035518123 , -0.15 , 1.05901053253585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.826088389205994 , 0 , 0.933088879566843
AddVertex,0.90792569627825 , 0 , 1.93523210388304
AddVertex,0.90792569627825 , -0.15 , 1.93523210388304
AddVertex,0.826088389205994 , -0.15 , 0.933088879566843
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1259070433019 , -0.15 , 2.09373884636434
AddVertex,1.46623272282965 , -0.15 , 1.89172044908425
AddVertex,1.38405779315566 , -0.15 , 0.885442848713706
AddVertex,-1.20651443946779 , -0.15 , 1.10665656338898
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62137229299315 , -0.4 , 2.21028792171824
AddVertex,-1.1259070433019 , -0.15 , 2.09373884636434
AddVertex,-1.20651443946779 , -0.15 , 1.10665656338898
AddVertex,-2.7010753429044 , -0.4 , 1.23427986031703
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96169797252092 , -0.4 , 1.77517137373035
AddVertex,1.46623272282965 , -0.15 , 1.89172044908425
AddVertex,1.38405779315566 , -0.15 , 0.885442848713706
AddVertex,2.87861869659227 , -0.4 , 0.757819551785662
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.474048996622232 , 0 , 3.040609997978
AddVertex,-0.533900498246839 , 0 , 3.04482873632992
AddVertex,-0.607479090075594 , 0 , 2.05333516690832
AddVertex,-0.547660480087931 , 0 , 2.04867320389417
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.962387042367863 , 0 , 2.93936027753192
AddVertex,1.02223854399244 , 0 , 2.93514153918
AddVertex,0.94780476960334 , 0 , 1.93212412854027
AddVertex,0.887986159615677 , 0 , 1.93678609155442
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.567600016750504 , 0 , 2.05022719156555
AddVertex,-0.493999497163786 , 0 , 3.04201624409531
AddVertex,-0.493999497163786 , -0.15 , 3.04201624409531
AddVertex,-0.567600016750504 , -0.15 , 2.05022719156555
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.90792569627825 , 0 , 1.93523210388304
AddVertex,0.982337542909389 , 0 , 2.93795403141461
AddVertex,0.982337542909389 , -0.15 , 2.93795403141461
AddVertex,0.90792569627825 , -0.15 , 1.93523210388304
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05261351232661 , -0.15 , 3.0813911353799
AddVertex,1.54095155807221 , -0.15 , 2.89857914013002
AddVertex,1.46623272282965 , -0.15 , 1.89172044908425
AddVertex,-1.1259070433019 , -0.15 , 2.09373884636434
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54890105294131 , -0.4 , 3.1868595941779
AddVertex,-1.05261351232661 , -0.15 , 3.0813911353799
AddVertex,-1.1259070433019 , -0.15 , 2.09373884636434
AddVertex,-2.62137229299315 , -0.4 , 2.21028792171824
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03723909868691 , -0.4 , 2.79311068133202
AddVertex,1.54095155807221 , -0.15 , 2.89857914013002
AddVertex,1.46623272282965 , -0.15 , 1.89172044908425
AddVertex,2.96169797252092 , -0.4 , 1.77517137373035
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.407787145428953 , 0 , 4.03306484381824
AddVertex,-0.467668254672498 , 0 , 4.03684012602814
AddVertex,-0.533900498246839 , 0 , 3.04482873632992
AddVertex,-0.474048996622232 , 0 , 3.040609997978
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.02935947641576 , 0 , 3.94245807078063
AddVertex,1.0892405856593 , 0 , 3.93868278857073
AddVertex,1.02223854399244 , 0 , 2.93514153918
AddVertex,0.962387042367863 , 0 , 2.93936027753192
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.493999497163786 , 0 , 3.04201624409531
AddVertex,-0.427747515176829 , 0 , 4.03432327122154
AddVertex,-0.427747515176829 , -0.15 , 4.03432327122154
AddVertex,-0.493999497163786 , -0.15 , 3.04201624409531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.982337542909389 , 0 , 2.93795403141461
AddVertex,1.04931984616361 , 0 , 3.94119964337733
AddVertex,1.04931984616361 , -0.15 , 3.94119964337733
AddVertex,0.982337542909389 , -0.15 , 2.93795403141461
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.986637868116441 , -0.15 , 4.06955923851395
AddVertex,1.60821019910322 , -0.15 , 3.90596367608493
AddVertex,1.54095155807221 , -0.15 , 2.89857914013002
AddVertex,-1.05261351232661 , -0.15 , 3.0813911353799
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.4836655992047 , -0.4 , 4.16394129376146
AddVertex,-0.986637868116441 , -0.15 , 4.06955923851395
AddVertex,-1.05261351232661 , -0.15 , 3.0813911353799
AddVertex,-2.54890105294131 , -0.4 , 3.1868595941779
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.10523793019148 , -0.4 , 3.81158162083742
AddVertex,1.60821019910322 , -0.15 , 3.90596367608493
AddVertex,1.54095155807221 , -0.15 , 2.89857914013002
AddVertex,3.03723909868691 , -0.4 , 2.79311068133202
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.348878562258361 , 0 , 5.02598328597961
AddVertex,-0.4087859934783 , 0 , 5.0293149048999
AddVertex,-0.467668254672498 , 0 , 4.03684012602814
AddVertex,-0.407787145428953 , 0 , 4.03306484381824
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.08889978701983 , 0 , 4.9460244318928
AddVertex,1.14880721823974 , 0 , 4.94269281297251
AddVertex,1.0892405856593 , 0 , 3.93868278857073
AddVertex,1.02935947641576 , 0 , 3.94245807078063
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.427747515176829 , 0 , 4.03432327122154
AddVertex,-0.368847705998351 , 0 , 5.02709382561971
AddVertex,-0.368847705998351 , -0.15 , 5.02709382561971
AddVertex,-0.427747515176829 , -0.15 , 4.03432327122154
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.04931984616361 , 0 , 3.94119964337733
AddVertex,1.10886893075982 , 0 , 4.9449138922527
AddVertex,1.10886893075982 , -0.15 , 4.9449138922527
AddVertex,1.04931984616361 , -0.15 , 3.94119964337733
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.927983730717649 , -0.15 , 5.05818893554236
AddVertex,1.66800495547912 , -0.15 , 4.91381878233005
AddVertex,1.60821019910322 , -0.15 , 3.90596367608493
AddVertex,-0.986637868116441 , -0.15 , 4.06955923851395
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42566951121576 , -0.4 , 5.14147940854946
AddVertex,-0.927983730717649 , -0.15 , 5.05818893554236
AddVertex,-0.986637868116441 , -0.15 , 4.06955923851395
AddVertex,-2.4836655992047 , -0.4 , 4.16394129376146
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16569073597723 , -0.4 , 4.83052830932295
AddVertex,1.66800495547912 , -0.15 , 4.91381878233005
AddVertex,1.60821019910322 , -0.15 , 3.90596367608493
AddVertex,3.10523793019148 , -0.4 , 3.81158162083742
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.297326479390993 , 0 , 6.01931084358958
AddVertex,-0.357256945500501 , 0 , 6.0221986164162
AddVertex,-0.4087859934783 , 0 , 5.0293149048999
AddVertex,-0.348878562258361 , 0 , 5.02598328597961
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14100470723697 , 0 , 5.95000429575059
AddVertex,1.20093517334648 , 0 , 5.94711652292396
AddVertex,1.14880721823974 , 0 , 4.94269281297251
AddVertex,1.08889978701983 , 0 , 4.9460244318928
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.368847705998351 , 0 , 5.02709382561971
AddVertex,-0.317303301427496 , 0 , 6.02027343453178
AddVertex,-0.317303301427496 , -0.15 , 6.02027343453178
AddVertex,-0.368847705998351 , -0.15 , 5.02709382561971
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.10886893075982 , 0 , 4.9449138922527
AddVertex,1.1609815292735 , 0 , 5.94904170480838
AddVertex,1.1609815292735 , -0.15 , 5.94904170480838
AddVertex,1.10886893075982 , -0.15 , 4.9449138922527
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.876654318449485 , -0.15 , 6.04722598091361
AddVertex,1.72033254629549 , -0.15 , 5.92208915842655
AddVertex,1.66800495547912 , -0.15 , 4.91381878233005
AddVertex,-0.927983730717649 , -0.15 , 5.05818893554236
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.37491597118696 , -0.4 , 6.11942030157922
AddVertex,-0.876654318449485 , -0.15 , 6.04722598091361
AddVertex,-0.927983730717649 , -0.15 , 5.05818893554236
AddVertex,-2.42566951121576 , -0.4 , 5.14147940854946
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.21859419903296 , -0.4 , 5.84989483776093
AddVertex,1.72033254629549 , -0.15 , 5.92208915842655
AddVertex,1.66800495547912 , -0.15 , 4.91381878233005
AddVertex,3.16569073597723 , -0.4 , 4.83052830932295
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.253133725460483 , 0 , 7.01299301332765
AddVertex,-0.313083938108834 , 0 , 7.01543678161016
AddVertex,-0.357256945500501 , 0 , 6.0221986164162
AddVertex,-0.297326479390993 , 0 , 6.01931084358958
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.18567137809973 , 0 , 6.95434257454752
AddVertex,1.24562159074805 , 0 , 6.95189880626501
AddVertex,1.20093517334648 , 0 , 5.94711652292396
AddVertex,1.14100470723697 , 0 , 5.95000429575059
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.317303301427496 , 0 , 6.02027343453178
AddVertex,-0.2731171296766 , 0 , 7.01380760275515
AddVertex,-0.2731171296766 , -0.15 , 7.01380760275515
AddVertex,-0.317303301427496 , -0.15 , 6.02027343453178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1609815292735 , 0 , 5.94904170480838
AddVertex,1.20565478231585 , 0 , 6.95352798512001
AddVertex,1.20565478231585 , -0.15 , 6.95352798512001
AddVertex,1.1609815292735 , -0.15 , 5.94904170480838
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.832652447727815 , -0.15 , 7.03661610672521
AddVertex,1.76519010036703 , -0.15 , 6.93071948114996
AddVertex,1.72033254629549 , -0.15 , 5.92208915842655
AddVertex,-0.876654318449485 , -0.15 , 6.04722598091361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.33140776393635 , -0.4 , 7.09771031378785
AddVertex,-0.832652447727815 , -0.15 , 7.03661610672521
AddVertex,-0.876654318449485 , -0.15 , 6.04722598091361
AddVertex,-2.37491597118696 , -0.4 , 6.11942030157922
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.26394541657557 , -0.4 , 6.86962527408732
AddVertex,1.76519010036703 , -0.15 , 6.93071948114996
AddVertex,1.72033254629549 , -0.15 , 5.92208915842655
AddVertex,3.21859419903296 , -0.4 , 5.84989483776093
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.216302725298208 , 0 , 8.00697527241601
AddVertex,-0.276269395051163 , 0 , 8.00897490206621
AddVertex,-0.313083938108834 , 0 , 7.01543678161016
AddVertex,-0.253133725460483 , 0 , 7.01299301332765
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.22289734877312 , 0 , 7.95898416081108
AddVertex,1.2828640185261 , 0 , 7.95698453116087
AddVertex,1.24562159074805 , 0 , 6.95189880626501
AddVertex,1.18567137809973 , 0 , 6.95434257454752
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.2731171296766 , 0 , 7.01380760275515
AddVertex,-0.236291615215869 , 0 , 8.00764181563274
AddVertex,-0.236291615215869 , -0.15 , 8.00764181563274
AddVertex,-0.2731171296766 , -0.15 , 7.01380760275515
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.20565478231585 , 0 , 6.95352798512001
AddVertex,1.24288623869081 , 0 , 7.95831761759434
AddVertex,1.24288623869081 , -0.15 , 7.95831761759434
AddVertex,1.20565478231585 , -0.15 , 6.95352798512001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.795980532910271 , -0.15 , 8.02630502570132
AddVertex,1.80257515638521 , -0.15 , 7.93965440752576
AddVertex,1.76519010036703 , -0.15 , 6.93071948114996
AddVertex,-0.832652447727815 , -0.15 , 7.03661610672521
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.29514727673458 , -0.4 , 8.07629576695645
AddVertex,-0.795980532910271 , -0.15 , 8.02630502570132
AddVertex,-0.832652447727815 , -0.15 , 7.03661610672521
AddVertex,-2.33140776393635 , -0.4 , 7.09771031378785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.3017419002095 , -0.4 , 7.88966366627063
AddVertex,1.80257515638521 , -0.15 , 7.93965440752576
AddVertex,1.76519010036703 , -0.15 , 6.93071948114996
AddVertex,3.26394541657557 , -0.4 , 6.86962527408732
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.186835499800233 , 0 , 9.00120308161105
AddVertex,-0.246815336320644 , 0 , 9.00275846291041
AddVertex,-0.276269395051163 , 0 , 8.00897490206621
AddVertex,-0.216302725298208 , 0 , 8.00697527241601
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.2526805766893 , 0 , 8.96387393042645
AddVertex,1.31266041320971 , 0 , 8.96231854912709
AddVertex,1.2828640185261 , 0 , 7.95698453116087
AddVertex,1.22289734877312 , 0 , 7.95898416081108
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.236291615215869 , 0 , 8.00764181563274
AddVertex,-0.20682877864037 , 0 , 9.00172154204417
AddVertex,-0.20682877864037 , -0.15 , 9.00172154204417
AddVertex,-0.236291615215869 , -0.15 , 8.00764181563274
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.24288623869081 , 0 , 7.95831761759434
