; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.631963097900115 , 0 , 1.05540303008947
AddVertex,-0.691760788225296 , 0 , 1.06032606084026
AddVertex,-0.776893008762535 , 0 , 0.0695503625863873
AddVertex,-0.717132008088491 , 0 , 0.0642003346951265
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.803181469904309 , 0 , 0.937250292070321
AddVertex,0.862979160229518 , 0 , 0.932327261319521
AddVertex,0.776893008762535 , 0 , -0.0695503625863873
AddVertex,0.717132008088491 , 0 , -0.0642003346951265
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.737052341646515 , 0 , 0.0659836773255476
AddVertex,-0.651895661341852 , 0 , 1.05704404033973
AddVertex,-0.651895661341852 , -0.15 , 1.05704404033973
AddVertex,-0.737052341646515 , -0.15 , 0.0659836773255476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.737052341646515 , 0 , -0.0659836773255476
AddVertex,0.823114033346046 , 0 , 0.935609281820054
AddVertex,0.823114033346046 , -0.15 , 0.935609281820054
AddVertex,0.737052341646515 , -0.15 , -0.0659836773255476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21000743771024 , -0.15 , 1.10299232734718
AddVertex,1.38122580971444 , -0.15 , 0.889660994812609
AddVertex,1.2948216812709 , -0.15 , -0.115917270977313
AddVertex,-1.2948216812709 , -0.15 , 0.115917270977313
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70494969583988 , -0.4 , 1.22606809611712
AddVertex,-1.21000743771024 , -0.15 , 1.10299232734718
AddVertex,-1.2948216812709 , -0.15 , 0.115917270977313
AddVertex,-2.78884669812193 , -0.4 , 0.249667968258827
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87616806784407 , -0.4 , 0.766585226042664
AddVertex,1.38122580971444 , -0.15 , 0.889660994812609
AddVertex,1.2948216812709 , -0.15 , -0.115917270977313
AddVertex,2.78884669812193 , -0.4 , -0.249667968258827
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.553876319427515 , 0 , 2.04718878399373
AddVertex,-0.613707648514265 , 0 , 2.0516845664301
AddVertex,-0.691760788225296 , 0 , 1.06032606084026
AddVertex,-0.631963097900115 , 0 , 1.05540303008947
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.882075578654065 , 0 , 1.93929000552098
AddVertex,0.941906907740785 , 0 , 1.93479422308462
AddVertex,0.862979160229518 , 0 , 0.932327261319521
AddVertex,0.803181469904309 , 0 , 0.937250292070321
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.651895661341852 , 0 , 1.05704404033973
AddVertex,-0.573820095789765 , 0 , 2.04868737813919
AddVertex,-0.573820095789765 , -0.15 , 2.04868737813919
AddVertex,-0.651895661341852 , -0.15 , 1.05704404033973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.823114033346046 , 0 , 0.935609281820054
AddVertex,0.902019355016314 , 0 , 1.93779141137553
AddVertex,0.902019355016314 , -0.15 , 1.93779141137553
AddVertex,0.823114033346046 , -0.15 , 0.935609281820054
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13224583393261 , -0.15 , 2.09064801421192
AddVertex,1.46044509315916 , -0.15 , 1.89583077530279
AddVertex,1.38122580971444 , -0.15 , 0.889660994812609
AddVertex,-1.21000743771024 , -0.15 , 1.10299232734718
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62802906110092 , -0.4 , 2.20304257512103
AddVertex,-1.13224583393261 , -0.15 , 2.09064801421192
AddVertex,-1.21000743771024 , -0.15 , 1.10299232734718
AddVertex,-2.70494969583988 , -0.4 , 1.22606809611712
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95622832032746 , -0.4 , 1.78343621439368
AddVertex,1.46044509315916 , -0.15 , 1.89583077530279
AddVertex,1.38122580971444 , -0.15 , 0.889660994812609
AddVertex,2.87616806784407 , -0.4 , 0.766585226042664
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.482875656673052 , 0 , 3.03950699530909
AddVertex,-0.542737571915496 , 0 , 3.04357530005534
AddVertex,-0.613707648514265 , 0 , 2.0516845664301
AddVertex,-0.553876319427515 , 0 , 2.04718878399373
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.953810309145207 , 0 , 2.94186768139905
AddVertex,1.01367222438765 , 0 , 2.93779937665279
AddVertex,0.941906907740785 , 0 , 1.93479422308462
AddVertex,0.882075578654065 , 0 , 1.93929000552098
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.573820095789765 , 0 , 2.04868737813919
AddVertex,-0.502829628420543 , 0 , 3.04086309689117
AddVertex,-0.502829628420543 , -0.15 , 3.04086309689117
AddVertex,-0.573820095789765 , -0.15 , 2.04868737813919
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.902019355016314 , 0 , 1.93779141137553
AddVertex,0.973764280892698 , 0 , 2.94051157981696
AddVertex,0.973764280892698 , -0.15 , 2.94051157981696
AddVertex,0.902019355016314 , -0.15 , 1.93779141137553
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06154083734986 , -0.15 , 3.07883394118952
AddVertex,1.53247548982204 , -0.15 , 2.90254073551861
AddVertex,1.46044509315916 , -0.15 , 1.89583077530279
