; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.500472422991723 , 0 , 1.12048609825501
AddVertex,-0.559296882249876 , 0 , 1.132304854238
AddVertex,-0.7619554108953 , 0 , 0.16680513123815
AddVertex,-0.703343456211044 , 0 , 0.153973967296754
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.911314599204039 , 0 , 0.836835954663245
AddVertex,0.970139058462199 , 0 , 0.825017198680254
AddVertex,0.7619554108953 , 0 , -0.16680513123815
AddVertex,0.703343456211044 , 0 , -0.153973967296754
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.722880774439132 , 0 , 0.158251021943886
AddVertex,-0.520080576077779 , 0 , 1.12442568358267
AddVertex,-0.520080576077779 , -0.15 , 1.12442568358267
AddVertex,-0.722880774439132 , -0.15 , 0.158251021943886
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.722880774439132 , 0 , -0.158251021943886
AddVertex,0.930922752290095 , 0 , 0.832896369335581
AddVertex,0.930922752290095 , -0.15 , 0.832896369335581
AddVertex,0.722880774439132 , -0.15 , -0.158251021943886
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06910886248724 , -0.15 , 1.23473407275725
AddVertex,1.47995103869955 , -0.15 , 0.722587980161007
AddVertex,1.2699256848255 , -0.15 , -0.278008552063583
AddVertex,-1.2699256848255 , -0.15 , 0.278008552063583
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53972034394115 , -0.4 , 1.530202972332
AddVertex,-1.06910886248724 , -0.15 , 1.23473407275725
AddVertex,-1.2699256848255 , -0.15 , 0.278008552063583
AddVertex,-2.73522455193184 , -0.4 , 0.598787650598487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95056252015347 , -0.4 , 0.427119080586254
AddVertex,1.47995103869955 , -0.15 , 0.722587980161007
AddVertex,1.2699256848255 , -0.15 , -0.278008552063583
AddVertex,2.73522455193184 , -0.4 , -0.598787650598487
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.31429471893619 , 0 , 2.09035218072287
AddVertex,-0.373314196739102 , 0 , 2.10115501553009
AddVertex,-0.559296882249876 , 0 , 1.132304854238
AddVertex,-0.500472422991723 , 0 , 1.12048609825501
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10217274833359 , 0 , 1.83108414534957
AddVertex,1.1611922261365 , 0 , 1.82028131054235
AddVertex,0.970139058462199 , 0 , 0.825017198680254
AddVertex,0.911314599204039 , 0 , 0.836835954663245
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.520080576077779 , 0 , 1.12442568358267
AddVertex,-0.333967878203832 , 0 , 2.09395312565861
