; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.840710659261428 , 0 , 0.905082996865811
AddVertex,-0.900271583641128 , 0 , 0.897837564716091
AddVertex,-0.773257658388359 , 0 , -0.102335691446113
AddVertex,-0.713776300050791 , 0 , -0.0944637151810269
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.588751525851251 , 0 , 1.07897336845909
AddVertex,0.648312450230952 , 0 , 1.08621880060881
AddVertex,0.773257658388359 , 0 , 0.102335691446113
AddVertex,0.713776300050791 , 0 , 0.0944637151810269
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.733603419496642 , 0 , -0.0970877072693883
AddVertex,-0.860564300721333 , 0 , 0.902667852815904
AddVertex,-0.860564300721333 , -0.15 , 0.902667852815904
AddVertex,-0.733603419496642 , -0.15 , -0.0970877072693883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.733603419496642 , 0 , 0.0970877072693883
AddVertex,0.608605167311156 , 0 , 1.08138851250899
AddVertex,0.608605167311156 , -0.15 , 1.08138851250899
AddVertex,0.733603419496642 , -0.15 , 0.0970877072693883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41646626159848 , -0.15 , 0.83504381941852
AddVertex,1.16450712818831 , -0.15 , 1.14901254590638
AddVertex,1.28876276398059 , -0.15 , 0.170559485743521
AddVertex,-1.28876276398059 , -0.15 , -0.170559485743521
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90548937109088 , -0.4 , 0.653908015675523
AddVertex,-1.41646626159848 , -0.15 , 0.83504381941852
AddVertex,-1.28876276398059 , -0.15 , -0.170559485743521
AddVertex,-2.77579672241974 , -0.4 , -0.36735889237066
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6535302376807 , -0.4 , 1.33014834964937
AddVertex,1.16450712818831 , -0.15 , 1.14901254590638
AddVertex,1.28876276398059 , -0.15 , 0.170559485743521
AddVertex,2.77579672241974 , -0.4 , 0.36735889237066
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.957116636127812 , 0 , 1.90591045934955
AddVertex,-1.01675052706217 , 0 , 1.89929237412575
AddVertex,-0.900271583641128 , 0 , 0.897837564716091
AddVertex,-0.840710659261428 , 0 , 0.905082996865811
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.474096746296701 , 0 , 2.06474450472076
AddVertex,0.533730637231057 , 0 , 2.07136258994456
AddVertex,0.648312450230952 , 0 , 1.08621880060881
AddVertex,0.588751525851251 , 0 , 1.07897336845909
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.860564300721333 , 0 , 0.902667852815904
AddVertex,-0.976994599772588 , 0 , 1.90370443094162
AddVertex,-0.976994599772588 , -0.15 , 1.90370443094162
AddVertex,-0.860564300721333 , -0.15 , 0.902667852815904
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.608605167311156 , 0 , 1.08138851250899
AddVertex,0.493974709941477 , 0 , 2.06695053312869
AddVertex,0.493974709941477 , -0.15 , 2.06695053312869
AddVertex,0.608605167311156 , -0.15 , 1.08138851250899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53357758182658 , -0.15 , 1.84193563551948
AddVertex,1.05055769199546 , -0.15 , 2.12871932855083
AddVertex,1.16450712818831 , -0.15 , 1.14901254590638
AddVertex,-1.41646626159848 , -0.15 , 0.83504381941852
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
