; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.730398593216213 , 0 , 0.992745646645078
AddVertex,-0.790395593241304 , 0 , 0.992145656645027
AddVertex,-0.779953922948907 , 0 , -0.00847809392307025
AddVertex,-0.719957467337505 , 0 , -0.00782593285206542
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.709529407383718 , 0 , 1.00714540664628
AddVertex,0.769526407408809 , 0 , 1.00774539664633
AddVertex,0.779953922948907 , 0 , 0.00847809392307025
AddVertex,0.719957467337505 , 0 , 0.00782593285206542
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739956285874639 , 0 , -0.00804331987573369
AddVertex,-0.750397593224652 , 0 , 0.992545649978394
AddVertex,-0.750397593224652 , -0.15 , 0.992545649978394
AddVertex,-0.739956285874639 , -0.15 , -0.00804331987573369
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739956285874639 , 0 , 0.00804331987573369
AddVertex,0.729528407392157 , 0 , 1.00734540331296
AddVertex,0.729528407392157 , -0.15 , 1.00734540331296
AddVertex,0.739956285874639 , -0.15 , 0.00804331987573369
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31036959345778 , -0.15 , 0.986945743311262
AddVertex,1.28950040762529 , -0.15 , 1.01294530998009
AddVertex,1.29992320491484 , -0.15 , 0.0141301565384504
AddVertex,-1.29992320491484 , -0.15 , -0.0141301565384504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8102945940828 , -0.4 , 0.971945993310012
AddVertex,-1.31036959345778 , -0.15 , 0.986945743311262
AddVertex,-1.29992320491484 , -0.15 , -0.0141301565384504
AddVertex,-2.79983459520126 , -0.4 , -0.0304341833135861
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78942540825031 , -0.4 , 1.02794505998134
AddVertex,1.28950040762529 , -0.15 , 1.01294530998009
AddVertex,1.29992320491484 , -0.15 , 0.0141301565384504
AddVertex,2.79983459520126 , -0.4 , 0.0304341833135861
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.739969653014307 , 0 , 1.99332592709306
AddVertex,-0.799967152086334 , 0 , 1.99277810861765
AddVertex,-0.790395593241304 , 0 , 0.992145656645027
AddVertex,-0.730398593216213 , 0 , 0.992745646645078
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.699970324718426 , 0 , 2.00647357050304
AddVertex,0.759967823790681 , 0 , 2.00702138897846
AddVertex,0.769526407408809 , 0 , 1.00774539664633
AddVertex,0.709529407383718 , 0 , 1.00714540664628
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.750397593224652 , 0 , 0.992545649978394
AddVertex,-0.759968819371725 , 0 , 1.99314332093459
AddVertex,-0.759968819371725 , -0.15 , 1.99314332093459
AddVertex,-0.750397593224652 , -0.15 , 0.992545649978394
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.729528407392157 , 0 , 1.00734540331296
AddVertex,0.719969491075845 , 0 , 2.00665617666152
AddVertex,0.719969491075845 , -0.15 , 2.00665617666152
AddVertex,0.729528407392157 , -0.15 , 1.00734540331296
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31994547737875 , -0.15 , 1.98803034849737
AddVertex,1.27994614908287 , -0.15 , 2.01176914909873
AddVertex,1.28950040762529 , -0.15 , 1.01294530998009
AddVertex,-1.31036959345778 , -0.15 , 0.986945743311262
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81988295418351 , -0.4 , 1.97433488661198
AddVertex,-1.31994547737875 , -0.15 , 1.98803034849737
AddVertex,-1.31036959345778 , -0.15 , 0.986945743311262
AddVertex,-2.8102945940828 , -0.4 , 0.971945993310012
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77988362588785 , -0.4 , 2.02546461098413
AddVertex,1.27994614908287 , -0.15 , 2.01176914909873
AddVertex,1.28950040762529 , -0.15 , 1.01294530998009
AddVertex,2.78942540825031 , -0.4 , 1.02794505998134
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.748670639494148 , 0 , 2.99391415190949
AddVertex,-0.808668592246835 , 0 , 2.99341850537294
AddVertex,-0.799967152086334 , 0 , 1.99277810861765
AddVertex,-0.739969653014307 , 0 , 1.99332592709306
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.69128022656989 , 0 , 3.00580966878676
AddVertex,0.75127817932235 , 0 , 3.00630531532331
AddVertex,0.759967823790681 , 0 , 2.00702138897846
AddVertex,0.699970324718426 , 0 , 2.00647357050304
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.759968819371725 , 0 , 1.99314332093459
AddVertex,-0.768669957078301 , 0 , 2.99374893639731
AddVertex,-0.768669957078301 , -0.15 , 2.99374893639731
AddVertex,-0.759968819371725 , -0.15 , 1.99314332093459
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.719969491075845 , 0 , 2.00665617666152
AddVertex,0.711279544154043 , 0 , 3.00597488429894
AddVertex,0.711279544154043 , -0.15 , 3.00597488429894
AddVertex,0.719969491075845 , -0.15 , 2.00665617666152
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32865084943641 , -0.15 , 2.98912290205615
AddVertex,1.27126043651215 , -0.15 , 3.01060091864009
AddVertex,1.27994614908287 , -0.15 , 2.01176914909873
AddVertex,-1.31994547737875 , -0.15 , 1.98803034849737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82859966825314 , -0.4 , 2.97673173864234
AddVertex,-1.32865084943641 , -0.15 , 2.98912290205615
AddVertex,-1.31994547737875 , -0.15 , 1.98803034849737
AddVertex,-2.81988295418351 , -0.4 , 1.97433488661198
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77120925532865 , -0.4 , 3.02299208205391
AddVertex,1.27126043651215 , -0.15 , 3.01060091864009
AddVertex,1.27994614908287 , -0.15 , 2.01176914909873
AddVertex,2.77988362588785 , -0.4 , 2.02546461098413
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.756501546076997 , 0 , 3.99450956450597
AddVertex,-0.81649990714296 , 0 , 3.99406609028306
AddVertex,-0.808668592246835 , 0 , 2.99341850537294
AddVertex,-0.748670639494148 , 0 , 2.99391415190949
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.6834591195086 , 0 , 4.00515294585579
AddVertex,0.743457480574563 , 0 , 4.0055964200787
AddVertex,0.75127817932235 , 0 , 3.00630531532331
AddVertex,0.69128022656989 , 0 , 3.00580966878676
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.768669957078301 , 0 , 2.99374893639731
AddVertex,-0.776500999765727 , 0 , 3.994361739765
AddVertex,-0.776500999765727 , -0.15 , 3.994361739765
AddVertex,-0.768669957078301 , -0.15 , 2.99374893639731
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711279544154043 , 0 , 3.00597488429894
AddVertex,0.70345857319733 , 0 , 4.00530077059676
AddVertex,0.70345857319733 , -0.15 , 4.00530077059676
AddVertex,0.711279544154043 , -0.15 , 3.00597488429894
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3364857030488 , -0.15 , 3.99022264701785
AddVertex,1.2634432764804 , -0.15 , 4.00943986334391
AddVertex,1.27126043651215 , -0.15 , 3.01060091864009
AddVertex,-1.32865084943641 , -0.15 , 2.98912290205615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
