; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.446005113967977 , 0 , 1.14198211167464
AddVertex,-0.504217995197407 , 0 , 1.15651691332338
AddVertex,-0.752576209612112 , 0 , 0.205009874703314
AddVertex,-0.69468573194964 , 0 , 0.18923988434152
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.951104035538342 , 0 , 0.793146872104814
AddVertex,1.00931691676777 , 0 , 0.778612070456071
AddVertex,0.752576209612112 , 0 , -0.205009874703314
AddVertex,0.69468573194964 , 0 , -0.18923988434152
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.713982557837133 , 0 , 0.194496547795452
AddVertex,-0.465409407711123 , 0 , 1.14682704555755
AddVertex,-0.465409407711123 , -0.15 , 1.14682704555755
AddVertex,-0.713982557837133 , -0.15 , 0.194496547795452
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.713982557837133 , 0 , -0.194496547795452
AddVertex,0.970508329281487 , 0 , 0.788301938221899
AddVertex,0.970508329281487 , -0.15 , 0.788301938221899
AddVertex,0.713982557837133 , -0.15 , -0.194496547795452
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.00872963251913 , -0.15 , 1.28248519427915
AddVertex,1.51382855408949 , -0.15 , 0.652643789500303
AddVertex,1.25429368268685 , -0.15 , -0.341683124505522
AddVertex,-1.25429368268685 , -0.15 , 0.341683124505522
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.46405166325487 , -0.4 , 1.64585523549771
AddVertex,-1.00872963251913 , -0.15 , 1.28248519427915
AddVertex,-1.25429368268685 , -0.15 , 0.341683124505522
AddVertex,-2.7015556242486 , -0.4 , 0.735932883550355
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96915058482524 , -0.4 , 0.289273748281737
AddVertex,1.51382855408949 , -0.15 , 0.652643789500303
AddVertex,1.25429368268685 , -0.15 , -0.341683124505522
AddVertex,2.7015556242486 , -0.4 , -0.735932883550355
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.217650363736866 , 0 , 2.09979937480488
AddVertex,-0.276159296932888 , 0 , 2.11309240817817
AddVertex,-0.504217995197407 , 0 , 1.15651691332338
AddVertex,-0.446005113967977 , 0 , 1.14198211167464
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.18656403296765 , 0 , 1.78076657384585
AddVertex,1.24507296616368 , 0 , 1.76747354047255
AddVertex,1.00931691676777 , 0 , 0.778612070456071
AddVertex,0.951104035538342 , 0 , 0.793146872104814
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.465409407711123 , 0 , 1.14682704555755
AddVertex,-0.237153341468876 , 0 , 2.10423038592931
AddVertex,-0.237153341468876 , -0.15 , 2.10423038592931
AddVertex,-0.465409407711123 , -0.15 , 1.14682704555755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.970508329281487 , 0 , 0.788301938221899
AddVertex,1.20606701069966 , 0 , 1.77633556272141
AddVertex,1.20606701069966 , -0.15 , 1.77633556272141
AddVertex,0.970508329281487 , -0.15 , 0.788301938221899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.783236717965073 , -0.15 , 2.22829869741337
AddVertex,1.75215038719586 , -0.15 , 1.65226725123735
AddVertex,1.51382855408949 , -0.15 , 0.652643789500303
AddVertex,-1.00872963251913 , -0.15 , 1.28248519427915
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24596004786561 , -0.4 , 2.56062453174569
AddVertex,-0.783236717965073 , -0.15 , 2.22829869741337
AddVertex,-1.00872963251913 , -0.15 , 1.28248519427915
AddVertex,-2.46405166325487 , -0.4 , 1.64585523549771
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2148737170964 , -0.4 , 1.31994141690503
AddVertex,1.75215038719586 , -0.15 , 1.65226725123735
AddVertex,1.51382855408949 , -0.15 , 0.652643789500303
AddVertex,2.96915058482524 , -0.4 , 0.289273748281737
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.00972485207378782 , 0 , 3.06225809241465
AddVertex,-0.0685033516202793 , 0 , 3.07430334006935
AddVertex,-0.276159296932888 , 0 , 2.11309240817817
AddVertex,-0.217650363736866 , 0 , 2.09979937480488
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.40095913704203 , 0 , 2.77317214870191
AddVertex,1.45973763658852 , 0 , 2.76112690104721
AddVertex,1.24507296616368 , 0 , 1.76747354047255
AddVertex,1.18656403296765 , 0 , 1.78076657384585
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.237153341468876 , 0 , 2.10423038592931
AddVertex,-0.0293176852559539 , 0 , 3.06627317496622
AddVertex,-0.0293176852559539 , -0.15 , 3.06627317496622
AddVertex,-0.237153341468876 , -0.15 , 2.10423038592931
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.20606701069966 , 0 , 1.77633556272141
AddVertex,1.4205519702242 , 0 , 2.76915706615034
AddVertex,1.4205519702242 , -0.15 , 2.76915706615034
AddVertex,1.20606701069966 , -0.15 , 1.77633556272141
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.577917014356544 , -0.15 , 3.17869548641006
AddVertex,1.96915129932479 , -0.15 , 2.6567347547065
AddVertex,1.75215038719586 , -0.15 , 1.65226725123735
AddVertex,-0.783236717965073 , -0.15 , 2.22829869741337
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04737950301885 , -0.4 , 3.4798266777775
AddVertex,-0.577917014356544 , -0.15 , 3.17869548641006
AddVertex,-0.783236717965073 , -0.15 , 2.22829869741337
AddVertex,-2.24596004786561 , -0.4 , 2.56062453174569
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.4386137879871 , -0.4 , 2.35560356333906
AddVertex,1.96915129932479 , -0.15 , 2.6567347547065
AddVertex,1.75215038719586 , -0.15 , 1.65226725123735
AddVertex,3.2148737170964 , -0.4 , 1.31994141690503
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.177677298038956 , 0 , 4.02892258210926
AddVertex,0.118655839784453 , 0 , 4.03971459144542
AddVertex,-0.0685033516202793 , 0 , 3.07430334006935
AddVertex,-0.00972485207378782 , 0 , 3.06225809241465
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.59419229614704 , 0 , 3.76991435804129
AddVertex,1.65321375440155 , 0 , 3.75912234870512
AddVertex,1.45973763658852 , 0 , 2.76112690104721
AddVertex,1.40095913704203 , 0 , 2.77317214870191
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0293176852559539 , 0 , 3.06627317496622
AddVertex,0.158003478620788 , 0 , 4.03251991855465
AddVertex,0.158003478620788 , -0.15 , 4.03251991855465
AddVertex,-0.0293176852559539 , -0.15 , 3.06627317496622
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.4205519702242 , 0 , 2.76915706615034
AddVertex,1.61386611556521 , 0 , 3.7663170215959
AddVertex,1.61386611556521 , -0.15 , 3.7663170215959
AddVertex,1.4205519702242 , -0.15 , 2.76915706615034
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.392863465087912 , -0.15 , 4.13324533902552
AddVertex,2.16473305927391 , -0.15 , 3.66559160112503
AddVertex,1.96915129932479 , -0.15 , 2.6567347547065
AddVertex,-0.577917014356544 , -0.15 , 3.17869548641006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.8683999214505 , -0.4 , 4.40304557242966
AddVertex,-0.392863465087912 , -0.15 , 4.13324533902552
AddVertex,-0.577917014356544 , -0.15 , 3.17869548641006
AddVertex,-2.04737950301885 , -0.4 , 3.4798266777775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.6402695156365 , -0.4 , 3.39579136772089
AddVertex,2.16473305927391 , -0.15 , 3.66559160112503
AddVertex,1.96915129932479 , -0.15 , 2.6567347547065
AddVertex,3.4386137879871 , -0.4 , 2.35560356333906
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.344471254061495 , 0 , 4.99935525764
AddVertex,0.285233554723128 , 0 , 5.00888914336917
AddVertex,0.118655839784453 , 0 , 4.03971459144542
AddVertex,0.177677298038956 , 0 , 4.02892258210926
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.76617603818238 , 0 , 4.77054200013998
AddVertex,1.82541373752076 , 0 , 4.76100811441081
AddVertex,1.65321375440155 , 0 , 3.75912234870512
AddVertex,1.59419229614704 , 0 , 3.76991435804129
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.158003478620788 , 0 , 4.03251991855465
AddVertex,0.324725354282035 , 0 , 5.00253321954973
AddVertex,0.324725354282035 , -0.15 , 5.00253321954973
AddVertex,0.158003478620788 , -0.15 , 4.03251991855465
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.61386611556521 , 0 , 3.7663170215959
AddVertex,1.78592193796184 , 0 , 4.76736403823026
AddVertex,1.78592193796184 , -0.15 , 4.76736403823026
AddVertex,1.61386611556521 , -0.15 , 3.7663170215959
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.228159839542748 , -0.15 , 5.09151615302196
AddVertex,2.33880713178663 , -0.15 , 4.67838110475802
AddVertex,2.16473305927391 , -0.15 , 3.66559160112503
AddVertex,-0.392863465087912 , -0.15 , 4.13324533902552
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.70910232300201 , -0.4 , 5.32986329625115
AddVertex,-0.228159839542748 , -0.15 , 5.09151615302196
AddVertex,-0.392863465087912 , -0.15 , 4.13324533902552
AddVertex,-1.8683999214505 , -0.4 , 4.40304557242966
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.81974961524589 , -0.4 , 4.44003396152883
AddVertex,2.33880713178663 , -0.15 , 4.67838110475802
AddVertex,2.16473305927391 , -0.15 , 3.66559160112503
AddVertex,3.6402695156365 , -0.4 , 3.39579136772089
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.490581512298085 , 0 , 5.97311682698922
AddVertex,0.431154387387235 , 0 , 5.98138827334585
AddVertex,0.285233554723128 , 0 , 5.00888914336917
AddVertex,0.344471254061495 , 0 , 4.99935525764
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.9168325101584 , 0 , 5.77460211443005
AddVertex,1.97625963506924 , 0 , 5.76633066807342
AddVertex,1.82541373752076 , 0 , 4.76100811441081
AddVertex,1.76617603818238 , 0 , 4.77054200013998
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.324725354282035 , 0 , 5.00253321954973
AddVertex,0.470772470661133 , 0 , 5.97587397577476
AddVertex,0.470772470661133 , -0.15 , 5.97587397577476
AddVertex,0.324725354282035 , -0.15 , 5.00253321954973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.78592193796184 , 0 , 4.76736403823026
AddVertex,1.93664155179535 , 0 , 5.77184496564451
AddVertex,1.93664155179535 , -0.15 , 5.77184496564451
AddVertex,1.78592193796184 , -0.15 , 4.76736403823026
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0838806951734337 , -0.15 , 6.05307414177
AddVertex,2.49129471762991 , -0.15 , 5.69464479964928
AddVertex,2.33880713178663 , -0.15 , 4.67838110475802
AddVertex,-0.228159839542748 , -0.15 , 5.09151615302196
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.5695588179446 , -0.4 , 6.2598603006858
AddVertex,-0.0838806951734337 , -0.15 , 6.05307414177
AddVertex,-0.228159839542748 , -0.15 , 5.09151615302196
AddVertex,-1.70910232300201 , -0.4 , 5.32986329625115
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.97697284040108 , -0.4 , 5.48785864073347
AddVertex,2.49129471762991 , -0.15 , 5.69464479964928
AddVertex,2.33880713178663 , -0.15 , 4.67838110475802
AddVertex,3.81974961524589 , -0.4 , 4.44003396152883
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 6 ---

CreateMeshBuilder
AddVertex,0.615941932075845 , 0 , 6.9497664912274
AddVertex,0.556352282852405 , 0 , 6.95677175392253
AddVertex,0.431154387387235 , 0 , 5.98138827334585
AddVertex,0.490581512298085 , 0 , 5.97311682698922
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.04609351343832 , 0 , 6.78164018654427
AddVertex,2.10568316266176 , 0 , 6.77463492384914
AddVertex,1.97625963506924 , 0 , 5.76633066807342
AddVertex,1.9168325101584 , 0 , 5.77460211443005
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.470772470661133 , 0 , 5.97587397577476
AddVertex,0.596078715668032 , 0 , 6.95210157879245
AddVertex,0.596078715668032 , -0.15 , 6.95210157879245
AddVertex,0.470772470661133 , -0.15 , 5.97587397577476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.93664155179535 , 0 , 5.77184496564451
AddVertex,2.06595672984614 , 0 , 6.77930509897923
AddVertex,2.06595672984614 , -0.15 , 6.77930509897923
AddVertex,1.93664155179535 , -0.15 , 5.77184496564451
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0399086562492934 , -0.15 , 7.01748403061366
AddVertex,2.62212678926487 , -0.15 , 6.71392264715801
AddVertex,2.49129471762991 , -0.15 , 5.69464479964928
AddVertex,-0.0838806951734337 , -0.15 , 6.05307414177
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.44983257433662 , -0.4 , 7.19261559799193
AddVertex,0.0399086562492934 , -0.15 , 7.01748403061366
AddVertex,-0.0838806951734337 , -0.15 , 6.05307414177
AddVertex,-1.5695588179446 , -0.4 , 6.2598603006858
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.11186801985078 , -0.4 , 6.53879107977974
AddVertex,2.62212678926487 , -0.15 , 6.71392264715801
AddVertex,2.49129471762991 , -0.15 , 5.69464479964928
AddVertex,3.97697284040108 , -0.4 , 5.48785864073347
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 7 ---

CreateMeshBuilder
AddVertex,0.720495765685086 , 0 , 7.92886214405251
AddVertex,0.660770566979872 , 0 , 7.9345980519687
AddVertex,0.556352282852405 , 0 , 6.95677175392253
AddVertex,0.615941932075845 , 0 , 6.9497664912274
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.15390053461016 , 0 , 7.79120035406402
AddVertex,2.21362573331538 , 0 , 7.78546444614784
AddVertex,2.10568316266176 , 0 , 6.77463492384914
AddVertex,2.04609351343832 , 0 , 6.78164018654427
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.596078715668032 , 0 , 6.95210157879245
AddVertex,0.700587366116681 , 0 , 7.93077411335791
AddVertex,0.700587366116681 , -0.15 , 7.93077411335791
AddVertex,0.596078715668032 , -0.15 , 6.95210157879245
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.06595672984614 , 0 , 6.77930509897923
AddVertex,2.17380893417857 , 0 , 7.78928838475863
AddVertex,2.17380893417857 , -0.15 , 7.78928838475863
AddVertex,2.06595672984614 , -0.15 , 6.77930509897923
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.143152178201375 , -0.15 , 7.98430925390899
AddVertex,2.73124412209387 , -0.15 , 7.73575324420755
AddVertex,2.62212678926487 , -0.15 , 6.71392264715801
AddVertex,0.0399086562492934 , -0.15 , 7.01748403061366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.34997778942892 , -0.4 , 8.12770695181366
AddVertex,0.143152178201375 , -0.15 , 7.98430925390899
