; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.731952102026793 , 0 , 0.991648141704123
AddVertex,-0.791948134570437 , 0 , 0.990958156912773
AddVertex,-0.779939063293426 , 0 , -0.00974974609573329
AddVertex,-0.719943750732445 , 0 , -0.00899976562683139
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.707952679022599 , 0 , 1.00820777669654
AddVertex,0.767948711566356 , 0 , 1.00889776148789
AddVertex,0.779939063293426 , 0 , 0.00974974609573329
AddVertex,0.719943750732445 , 0 , 0.00899976562683139
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739942188252772 , 0 , -0.00924975911646536
AddVertex,-0.75195077954134 , 0 , 0.991418146773673
AddVertex,-0.75195077954134 , -0.15 , 0.991418146773673
AddVertex,-0.739942188252772 , -0.15 , -0.00924975911646536
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739942188252772 , 0 , 0.00924975911646536
AddVertex,0.727951356537147 , 0 , 1.00843777162699
AddVertex,0.727951356537147 , -0.15 , 1.00843777162699
AddVertex,0.739942188252772 , -0.15 , 0.00924975911646536
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31191374994937 , -0.15 , 0.984978288721069
AddVertex,1.28791432694529 , -0.15 , 1.01487762967959
AddVertex,1.29989843882238 , -0.15 , 0.0162495768262222
AddVertex,-1.29989843882238 , -0.15 , -0.0162495768262222
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81181456354252 , -0.4 , 0.967728668937304
AddVertex,-1.31191374994937 , -0.15 , 0.984978288721069
AddVertex,-1.29989843882238 , -0.15 , -0.0162495768262222
AddVertex,-2.79978125284825 , -0.4 , -0.0349990885487868
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78781514053832 , -0.4 , 1.03212724946336
AddVertex,1.28791432694529 , -0.15 , 1.01487762967959
AddVertex,1.29989843882238 , -0.15 , 0.0162495768262222
AddVertex,2.79978125284825 , -0.4 , 0.0349990885487868
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.742959799576458 , 0 , 1.99230755706046
AddVertex,-0.802956492106769 , 0 , 1.99167756863664
AddVertex,-0.791948134570437 , 0 , 0.990958156912773
AddVertex,-0.731952102026793 , 0 , 0.991648141704123
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.69696082115295 , 0 , 2.00742727923199
AddVertex,0.756957513683262 , 0 , 2.0080572676558
AddVertex,0.767948711566356 , 0 , 1.00889776148789
AddVertex,0.707952679022599 , 0 , 1.00820777669654
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.75195077954134 , 0 , 0.991418146773673
AddVertex,-0.762958697086524 , 0 , 1.99209756091919
AddVertex,-0.762958697086524 , -0.15 , 1.99209756091919
AddVertex,-0.75195077954134 , -0.15 , 0.991418146773673
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.727951356537147 , 0 , 1.00843777162699
AddVertex,0.716959718663016 , 0 , 2.00763727537326
AddVertex,0.716959718663016 , -0.15 , 2.00763727537326
AddVertex,0.727951356537147 , -0.15 , 1.00843777162699
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32292782737008 , -0.15 , 1.98621766896359
AddVertex,1.27692884894657 , -0.15 , 2.01351716732886
AddVertex,1.28791432694529 , -0.15 , 1.01487762967959
AddVertex,-1.31191374994937 , -0.15 , 0.984978288721069
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82284514062979 , -0.4 , 1.97046795836825
AddVertex,-1.32292782737008 , -0.15 , 1.98621766896359
AddVertex,-1.31191374994937 , -0.15 , 0.984978288721069
AddVertex,-2.81181456354252 , -0.4 , 0.967728668937304
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
