; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.570892194274074 , 0 , 1.08807121318052
AddVertex,-0.630330784552648 , 0 , 1.09625986298962
AddVertex,-0.771379658222929 , 0 , 0.115643516376312
AddVertex,-0.712042761436548 , 0 , 0.106747861270441
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.855633972411625 , 0 , 0.891543617761999
AddVertex,0.915072562690198 , 0 , 0.883354967952894
AddVertex,0.771379658222929 , 0 , -0.115643516376312
AddVertex,0.712042761436548 , 0 , -0.106747861270441
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.731821727032004 , 0 , 0.109713079639064
AddVertex,-0.590705057700261 , 0 , 1.09080076311688
AddVertex,-0.590705057700261 , -0.15 , 1.09080076311688
AddVertex,-0.731821727032004 , -0.15 , 0.109713079639064
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.731821727032004 , 0 , -0.109713079639064
AddVertex,0.875446835837811 , 0 , 0.888814067825632
AddVertex,0.875446835837811 , -0.15 , 0.888814067825632
AddVertex,0.731821727032004 , -0.15 , -0.109713079639064
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1454652336336 , -0.15 , 1.1672281613352
AddVertex,1.43020701177115 , -0.15 , 0.812386669607318
AddVertex,1.28563276370488 , -0.15 , -0.192739193960519
AddVertex,-1.28563276370488 , -0.15 , 0.192739193960519
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63142999059787 , -0.4 , 1.37194440656282
AddVertex,-1.1454652336336 , -0.15 , 1.1672281613352
AddVertex,-1.28563276370488 , -0.15 , 0.192739193960519
AddVertex,-2.76905518336436 , -0.4 , 0.415130571607272
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91617176873542 , -0.4 , 0.607670424379695
AddVertex,1.43020701177115 , -0.15 , 0.812386669607318
AddVertex,1.28563276370488 , -0.15 , -0.192739193960519
AddVertex,2.76905518336436 , -0.4 , -0.415130571607272
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.441433774072222 , 0 , 2.07100535189641
AddVertex,-0.500965634105975 , 0 , 2.07848583589952
AddVertex,-0.630330784552648 , 0 , 1.09625986298962
AddVertex,-0.570892194274074 , 0 , 1.08807121318052
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.987330866738013 , 0 , 1.89147373582168
AddVertex,1.04686272677178 , 0 , 1.88399325181857
AddVertex,0.915072562690198 , 0 , 0.883354967952894
AddVertex,0.855633972411625 , 0 , 0.891543617761999
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.590705057700261 , 0 , 1.09080076311688
AddVertex,-0.461277727416797 , 0 , 2.07349884656411
AddVertex,-0.461277727416797 , -0.15 , 2.07349884656411
AddVertex,-0.590705057700261 , -0.15 , 1.09080076311688
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.875446835837811 , 0 , 0.888814067825632
AddVertex,1.0071748200826 , 0 , 1.88898024115398
AddVertex,1.0071748200826 , -0.15 , 1.88898024115398
AddVertex,0.875446835837811 , -0.15 , 0.888814067825632
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01690842106523 , -0.15 , 2.14331669725984
AddVertex,1.56280551373102 , -0.15 , 1.81916239045825
AddVertex,1.43020701177115 , -0.15 , 0.812386669607318
AddVertex,-1.1454652336336 , -0.15 , 1.1672281613352
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50520492190922 , -0.4 , 2.33032879733768
AddVertex,-1.01690842106523 , -0.15 , 2.14331669725984
AddVertex,-1.1454652336336 , -0.15 , 1.1672281613352
AddVertex,-2.63142999059787 , -0.4 , 1.37194440656282
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.05110201457501 , -0.4 , 1.63215029038041
AddVertex,1.56280551373102 , -0.15 , 1.81916239045825
AddVertex,1.43020701177115 , -0.15 , 0.812386669607318
AddVertex,2.91617176873542 , -0.4 , 0.607670424379695
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.323685847896079 , 0 , 3.05541097433847
AddVertex,-0.383302540729675 , 0 , 3.06218223238881
AddVertex,-0.500965634105975 , 0 , 2.07848583589952
AddVertex,-0.441433774072222 , 0 , 2.07100535189641
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10711478011029 , 0 , 2.89290078113017
AddVertex,1.16673147294388 , 0 , 2.88612952307983
AddVertex,1.04686272677178 , 0 , 1.88399325181857
AddVertex,0.987330866738013 , 0 , 1.89147373582168
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.461277727416797 , 0 , 2.07349884656411
AddVertex,-0.343558078840616 , 0 , 3.05766806035525
AddVertex,-0.343558078840616 , -0.15 , 3.05766806035525
AddVertex,-0.461277727416797 , -0.15 , 2.07349884656411
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0071748200826 , 0 , 1.88898024115398
AddVertex,1.12698701105481 , 0 , 2.89064369511339
AddVertex,1.12698701105481 , -0.15 , 2.89064369511339
AddVertex,1.0071748200826 , -0.15 , 1.88898024115398
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.899980545287532 , -0.15 , 3.12086646882514
AddVertex,1.68340947750173 , -0.15 , 2.8274452866435
AddVertex,1.56280551373102 , -0.15 , 1.81916239045825
AddVertex,-1.01690842106523 , -0.15 , 2.14331669725984
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39039786612749 , -0.4 , 3.29014792008378
AddVertex,-0.899980545287532 , -0.15 , 3.12086646882514
AddVertex,-1.01690842106523 , -0.15 , 2.14331669725984
AddVertex,-2.50520492190922 , -0.4 , 2.33032879733768
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.17382679834169 , -0.4 , 2.65816383538486
AddVertex,1.68340947750173 , -0.15 , 2.8274452866435
AddVertex,1.56280551373102 , -0.15 , 1.81916239045825
AddVertex,3.05110201457501 , -0.4 , 1.63215029038041
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.217665103179837 , 0 , 4.04114856888588
AddVertex,-0.27735817983527 , 0 , 4.04720964134938
AddVertex,-0.383302540729675 , 0 , 3.06218223238881
AddVertex,-0.323685847896079 , 0 , 3.05541097433847
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21496873655073 , 0 , 3.89568282976198
AddVertex,1.27466181320616 , 0 , 3.88962175729849
AddVertex,1.16673147294388 , 0 , 2.88612952307983
AddVertex,1.10711478011029 , 0 , 2.89290078113017
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.343558078840616 , 0 , 3.05766806035525
AddVertex,-0.237562795398305 , 0 , 4.04316892637371
AddVertex,-0.237562795398305 , -0.15 , 4.04316892637371
AddVertex,-0.343558078840616 , -0.15 , 3.05766806035525
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12698701105481 , 0 , 2.89064369511339
AddVertex,1.2348664287692 , 0 , 3.89366247227415
AddVertex,1.2348664287692 , -0.15 , 3.89366247227415
AddVertex,1.12698701105481 , -0.15 , 2.89064369511339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.794698177515747 , -0.15 , 4.09973893603301
AddVertex,1.79200181088664 , -0.15 , 3.83709246261486
AddVertex,1.68340947750173 , -0.15 , 2.8274452866435
AddVertex,-0.899980545287532 , -0.15 , 3.12086646882514
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.28702509390176 , -0.4 , 4.25126574762041
AddVertex,-0.794698177515747 , -0.15 , 4.09973893603301
AddVertex,-0.899980545287532 , -0.15 , 3.12086646882514
AddVertex,-2.39039786612749 , -0.4 , 3.29014792008378
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28432872727266 , -0.4 , 3.68556565102746
AddVertex,1.79200181088664 , -0.15 , 3.83709246261486
AddVertex,1.68340947750173 , -0.15 , 2.8274452866435
AddVertex,3.17382679834169 , -0.4 , 2.65816383538486
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.12338656536177 , 0 , 5.02807843514853
AddVertex,-0.183147566035812 , 0 , 5.03342846303979
AddVertex,-0.27735817983527 , 0 , 4.04720964134938
AddVertex,-0.217665103179837 , 0 , 4.04114856888588
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31087745081521 , 0 , 4.89967776575827
AddVertex,1.37063845148925 , 0 , 4.89432773786701
AddVertex,1.27466181320616 , 0 , 3.88962175729849
AddVertex,1.21496873655073 , 0 , 3.89568282976198
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.237562795398305 , 0 , 4.04316892637371
AddVertex,-0.143306898919779 , 0 , 5.02986177777895
AddVertex,-0.143306898919779 , -0.15 , 5.02986177777895
AddVertex,-0.237562795398305 , -0.15 , 4.04316892637371
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2348664287692 , 0 , 3.89366247227415
AddVertex,1.33079778437322 , 0 , 4.89789442312785
AddVertex,1.33079778437322 , -0.15 , 4.89789442312785
AddVertex,1.2348664287692 , -0.15 , 3.89366247227415
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.701076238544168 , -0.15 , 5.07979537143071
AddVertex,1.88856712399761 , -0.15 , 4.84796082947609
AddVertex,1.79200181088664 , -0.15 , 3.83709246261486
AddVertex,-0.794698177515747 , -0.15 , 4.09973893603301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
