; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.654866995935415 , 0 , 1.04197748615489
AddVertex,-0.714754777085741 , 0 , 1.04564541048512
AddVertex,-0.778276509343763 , 0 , 0.0518234985666678
AddVertex,-0.718409085548087 , 0 , 0.0478370756000009
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.782439751672078 , 0 , 0.953947302229557
AddVertex,0.842327532822403 , 0 , 0.950279377899333
AddVertex,0.778276509343763 , 0 , -0.0518234985666678
AddVertex,0.718409085548087 , 0 , -0.0478370756000009
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.738364893479988 , 0 , 0.0491658832555572
AddVertex,-0.674829589652209 , 0 , 1.0432001275983
AddVertex,-0.674829589652209 , -0.15 , 1.0432001275983
AddVertex,-0.738364893479988 , -0.15 , 0.0491658832555572
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.738364893479988 , 0 , -0.0491658832555572
AddVertex,0.802402345388843 , 0 , 0.952724660786149
AddVertex,0.802402345388843 , -0.15 , 0.952724660786149
AddVertex,0.738364893479988 , -0.15 , -0.0491658832555572
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23378221372179 , -0.15 , 1.07743408801371
AddVertex,1.36135496945845 , -0.15 , 0.918490700370739
AddVertex,1.29712751557295 , -0.15 , -0.0863724976111137
AddVertex,-1.29712751557295 , -0.15 , 0.0863724976111137
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73097674247961 , -0.4 , 1.16913219626927
AddVertex,-1.23378221372179 , -0.15 , 1.07743408801371
AddVertex,-1.29712751557295 , -0.15 , 0.0863724976111137
AddVertex,-2.7938131104648 , -0.4 , 0.186033071777782
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85854949821627 , -0.4 , 0.826792592115178
AddVertex,1.36135496945845 , -0.15 , 0.918490700370739
AddVertex,1.29712751557295 , -0.15 , -0.0863724976111137
AddVertex,2.7938131104648 , -0.4 , -0.186033071777782
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.596613761201295 , 0 , 2.0364418212085
AddVertex,-0.656520205284552 , 0 , 2.03979114312467
AddVertex,-0.714754777085741 , 0 , 1.04564541048512
AddVertex,-0.654866995935415 , 0 , 1.04197748615489
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.841140896797166 , 0 , 1.95605809522035
AddVertex,0.90104734088045 , 0 , 1.95270877330418
AddVertex,0.842327532822403 , 0 , 0.950279377899333
AddVertex,0.782439751672078 , 0 , 0.953947302229557
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.674829589652209 , 0 , 1.0432001275983
AddVertex,-0.616582575895705 , 0 , 2.03755826184722
AddVertex,-0.616582575895705 , -0.15 , 2.03755826184722
AddVertex,-0.674829589652209 , -0.15 , 1.0432001275983
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.802402345388843 , 0 , 0.952724660786149
AddVertex,0.861109711491604 , 0 , 1.95494165458163
AddVertex,0.861109711491604 , -0.15 , 1.95494165458163
AddVertex,0.802402345388843 , -0.15 , 0.952724660786149
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.17570938733956 , -0.15 , 2.0688185997315
AddVertex,1.42023652293546 , -0.15 , 1.92368131669735
AddVertex,1.36135496945845 , -0.15 , 0.918490700370739
AddVertex,-1.23378221372179 , -0.15 , 1.07743408801371
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67337048942128 , -0.4 , 2.15255164763582
AddVertex,-1.17570938733956 , -0.15 , 2.0688185997315
AddVertex,-1.23378221372179 , -0.15 , 1.07743408801371
AddVertex,-2.73097674247961 , -0.4 , 1.16913219626927
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91789762501718 , -0.4 , 1.83994826879303
AddVertex,1.42023652293546 , -0.15 , 1.92368131669735
AddVertex,1.36135496945845 , -0.15 , 0.918490700370739
AddVertex,2.85854949821627 , -0.4 , 0.826792592115178
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.543651029520604 , 0 , 3.03120194410422
AddVertex,-0.603574441587098 , 0 , 3.03423256884305
AddVertex,-0.656520205284552 , 0 , 2.03979114312467
AddVertex,-0.596613761201295 , 0 , 2.0364418212085
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.89451086007557 , 0 , 2.95846695037243
AddVertex,0.954434272142093 , 0 , 2.9554363256336
AddVertex,0.90104734088045 , 0 , 1.95270877330418
AddVertex,0.841140896797166 , 0 , 1.95605809522035
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.616582575895705 , 0 , 2.03755826184722
AddVertex,-0.563625500209454 , 0 , 3.0322121523505
AddVertex,-0.563625500209454 , -0.15 , 3.0322121523505
AddVertex,-0.616582575895705 , -0.15 , 2.03755826184722
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.861109711491604 , 0 , 1.95494165458163
AddVertex,0.914485330764421 , 0 , 2.95745674212615
AddVertex,0.914485330764421 , -0.15 , 2.95745674212615
AddVertex,0.861109711491604 , -0.15 , 1.95494165458163
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12291067949684 , -0.15 , 3.06049798324619
AddVertex,1.47377051005183 , -0.15 , 2.92917091123045
AddVertex,1.42023652293546 , -0.15 , 1.92368131669735
AddVertex,-1.17570938733956 , -0.15 , 2.0688185997315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62099598115954 , -0.4 , 3.13626360171681
AddVertex,-1.12291067949684 , -0.15 , 3.06049798324619
AddVertex,-1.17570938733956 , -0.15 , 2.0688185997315
AddVertex,-2.67337048942128 , -0.4 , 2.15255164763582
