CreateMeshBuilder
AddVertex,-0.7200,0,5
AddVertex,-0.7800,0,5
AddVertex,-0.7800,0,0
AddVertex,-0.7200,0,0
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200

CreateMeshBuilder
AddVertex,0.7200,0,5
AddVertex,0.7800,0,5
AddVertex,0.7800,0,0
AddVertex,0.7200,0,0
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200

CreateMeshBuilder
AddVertex,-0.7400,0,0
AddVertex,-0.7400,0,5
AddVertex,-0.7400,-0.15,5
AddVertex,-0.7400,-0.15,0
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,0
AddVertex,0.7400,0,5
AddVertex,0.7400,-0.15,5
AddVertex,0.7400,-0.15,0
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50

CreateMeshBuilder
AddVertex,-1.3000, -0.15,5
AddVertex,1.3000,-0.15,5
AddVertex,1.3000,-0.15,0
AddVertex,-1.3000,-0.15,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.01,0
SetTextureCoordinates,1,0.99,0
SetTextureCoordinates,2,0.99,3
SetTextureCoordinates,3,0.01,3

CreateMeshBuilder
AddVertex,-2.8000,-0.4,5
AddVertex,-1.3000,-0.15,5
AddVertex,-1.3000,-0.15,0
AddVertex,-2.8000,-0.4,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,2
SetTextureCoordinates,1,0,2

CreateMeshBuilder
AddVertex,2.8000,-0.4,5
AddVertex,1.3000,-0.15,5
AddVertex,1.3000,-0.15,0
AddVertex,2.8000,-0.4,0
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,2
SetTextureCoordinates,1,0,2
