; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.39493563690782 , 0 , 1.15947173226966
AddVertex,-0.452472982557041 , 0 , 1.17648507572833
AddVertex,-0.742222999477575 , 0 , 0.239802041372697
AddVertex,-0.685128922594683 , 0 , 0.221355730497874
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.985960658673323 , 0 , 0.75115148926147
AddVertex,1.04349800432254 , 0 , 0.734138145802796
AddVertex,0.742222999477575 , 0 , -0.239802041372697
AddVertex,0.685128922594683 , 0 , -0.221355730497874
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.704160281555649 , 0 , 0.227504500789482
AddVertex,-0.414114752124229 , 0 , 1.16514284675588
AddVertex,-0.414114752124229 , -0.15 , 1.16514284675588
AddVertex,-0.704160281555649 , -0.15 , 0.227504500789482
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.704160281555649 , 0 , -0.227504500789482
AddVertex,1.00513977388973 , 0 , 0.745480374775244
AddVertex,1.00513977388973 , -0.15 , 0.745480374775244
AddVertex,0.704160281555649 , -0.15 , -0.227504500789482
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.951129978183562 , -0.15 , 1.32393405237018
AddVertex,1.54215499994906 , -0.15 , 0.586689169160952
AddVertex,1.23703833246262 , -0.15 , -0.399670068954494
AddVertex,-1.23703833246262 , -0.15 , 0.399670068954494
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.38956361941393 , -0.4 , 1.74926763883704
AddVertex,-0.951129978183562 , -0.15 , 1.32393405237018
AddVertex,-1.23703833246262 , -0.15 , 0.399670068954494
AddVertex,-2.66439025453488 , -0.4 , 0.860827840825065
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98058864117942 , -0.4 , 0.161355582694088
AddVertex,1.54215499994906 , -0.15 , 0.586689169160952
AddVertex,1.23703833246262 , -0.15 , -0.399670068954494
AddVertex,2.66439025453488 , -0.4 , -0.860827840825065
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.128283489009856 , 0 , 2.10454866451349
AddVertex,-0.186228144457292 , 0 , 2.12011840777017
AddVertex,-0.452472982557041 , 0 , 1.17648507572833
AddVertex,-0.39493563690782 , 0 , 1.15947173226966
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.26238824172844 , 0 , 1.73087482635335
AddVertex,1.32033289717588 , 0 , 1.71530508309667
AddVertex,1.04349800432254 , 0 , 0.734138145802796
AddVertex,0.985960658673323 , 0 , 0.75115148926147
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.414114752124229 , 0 , 1.16514284675588
AddVertex,-0.147598374159004 , 0 , 2.10973857893238
AddVertex,-0.147598374159004 , -0.15 , 2.10973857893238
AddVertex,-0.414114752124229 , -0.15 , 1.16514284675588
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00513977388973 , 0 , 0.745480374775244
AddVertex,1.28170312687759 , 0 , 1.72568491193446
AddVertex,1.28170312687759 , -0.15 , 1.72568491193446
AddVertex,1.00513977388973 , -0.15 , 0.745480374775244
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.688415158335005 , -0.15 , 2.25505618266133
AddVertex,1.82251991105359 , -0.15 , 1.58036730820551
