; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.683431409484767 , 0 , 1.02428125016254
AddVertex,-0.743395418200395 , 0 , 1.02635914783692
AddVertex,-0.779447213839487 , 0 , 0.0293605319743689
AddVertex,-0.719489735851887 , 0 , 0.027102029514804
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.755704799691734 , 0 , 0.974411705977577
AddVertex,0.81566880840742 , 0 , 0.972333808303203
AddVertex,0.779447213839487 , 0 , -0.0293605319743689
AddVertex,0.719489735851887 , 0 , -0.027102029514804
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739475561847754 , 0 , 0.0278548636679923
AddVertex,-0.703419412389939 , 0 , 1.02497388272067
AddVertex,-0.703419412389939 , -0.15 , 1.02497388272067
AddVertex,-0.739475561847754 , -0.15 , 0.0278548636679923
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739475561847754 , 0 , -0.0278548636679923
AddVertex,0.775692802596963 , 0 , 0.973719073419453
AddVertex,0.775692802596963 , -0.15 , 0.973719073419453
AddVertex,0.739475561847754 , -0.15 , -0.0278548636679923
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26308349373639 , -0.15 , 1.04436759434815
AddVertex,1.33535688394336 , -0.15 , 0.954325361791967
AddVertex,1.29907868973254 , -0.15 , -0.0489342199572836
AddVertex,-1.29907868973254 , -0.15 , 0.0489342199572836
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76218371162852 , -0.4 , 1.09631503620749
AddVertex,-1.26308349373639 , -0.15 , 1.04436759434815
AddVertex,-1.29907868973254 , -0.15 , 0.0489342199572836
AddVertex,-2.79801563942391 , -0.4 , 0.105396781446457
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83445710183554 , -0.4 , 0.902377919932626
AddVertex,1.33535688394336 , -0.15 , 0.954325361791967
AddVertex,1.29907868973254 , -0.15 , -0.0489342199572836
AddVertex,2.79801563942391 , -0.4 , -0.105396781446457
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.650376794013747 , 0 , 2.02156455664476
AddVertex,-0.710346789438311 , 0 , 2.02346183068236
AddVertex,-0.743395418200395 , 0 , 1.02635914783692
AddVertex,-0.683431409484767 , 0 , 1.02428125016254
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.788903096176628 , 0 , 1.97602997974225
AddVertex,0.848873091601192 , 0 , 1.97413270570465
AddVertex,0.81566880840742 , 0 , 0.972333808303203
AddVertex,0.755704799691734 , 0 , 0.974411705977577
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.703419412389939 , 0 , 1.02497388272067
AddVertex,-0.670366792488583 , 0 , 2.02219698132396
AddVertex,-0.670366792488583 , -0.15 , 2.02219698132396
AddVertex,-0.703419412389939 , -0.15 , 1.02497388272067
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.775692802596963 , 0 , 0.973719073419453
AddVertex,0.808893094651464 , 0 , 1.97539755506305
AddVertex,0.808893094651464 , -0.15 , 1.97539755506305
AddVertex,0.775692802596963 , -0.15 , 0.973719073419453
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23008674978483 , -0.15 , 2.0399048723416
AddVertex,1.36861305194771 , -0.15 , 1.95768966404541
AddVertex,1.33535688394336 , -0.15 , 0.954325361791967
AddVertex,-1.26308349373639 , -0.15 , 1.04436759434815
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72933663539977 , -0.4 , 2.0873367232817
AddVertex,-1.23008674978483 , -0.15 , 2.0399048723416
AddVertex,-1.26308349373639 , -0.15 , 1.04436759434815
AddVertex,-2.76218371162852 , -0.4 , 1.09631503620749
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86786293756265 , -0.4 , 1.91025781310531
AddVertex,1.36861305194771 , -0.15 , 1.95768966404541
AddVertex,1.33535688394336 , -0.15 , 0.954325361791967
AddVertex,2.83445710183554 , -0.4 , 0.902377919932626
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.620326189324433 , 0 , 3.01894290118099
AddVertex,-0.680301627384507 , 0 , 3.02065953436894
AddVertex,-0.710346789438311 , 0 , 2.02346183068236
AddVertex,-0.650376794013747 , 0 , 2.02156455664476
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.81908432411739 , 0 , 2.9777437046701
AddVertex,0.879059762177464 , 0 , 2.97602707148214
AddVertex,0.848873091601192 , 0 , 1.97413270570465
AddVertex,0.788903096176628 , 0 , 1.97602997974225
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.670366792488583 , 0 , 2.02219698132396
AddVertex,-0.640318002011162 , 0 , 3.01951511224364
AddVertex,-0.640318002011162 , -0.15 , 3.01951511224364
AddVertex,-0.670366792488583 , -0.15 , 2.02219698132396
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.808893094651464 , 0 , 1.97539755506305
AddVertex,0.839076136804119 , 0 , 2.97717149360744
AddVertex,0.839076136804119 , -0.15 , 2.97717149360744
AddVertex,0.808893094651464 , -0.15 , 1.97539755506305
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2000887572385 , -0.15 , 3.03553702199788
AddVertex,1.39884689203145 , -0.15 , 2.96114958385321
AddVertex,1.36861305194771 , -0.15 , 1.95768966404541
AddVertex,-1.23008674978483 , -0.15 , 2.0399048723416
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69947470874039 , -0.4 , 3.07845285169672
AddVertex,-1.2000887572385 , -0.15 , 3.03553702199788
AddVertex,-1.23008674978483 , -0.15 , 2.0399048723416
AddVertex,-2.72933663539977 , -0.4 , 2.0873367232817
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89823284353335 , -0.4 , 2.91823375415436
AddVertex,1.39884689203145 , -0.15 , 2.96114958385321
AddVertex,1.36861305194771 , -0.15 , 1.95768966404541
AddVertex,2.86786293756265 , -0.4 , 1.91025781310531
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.593279868048808 , 0 , 4.01640723512857
AddVertex,-0.653260204621464 , 0 , 4.01794321189284
AddVertex,-0.680301627384507 , 0 , 3.02065953436894
AddVertex,-0.620326189324433 , 0 , 3.01894290118099
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.846248209697096 , 0 , 3.979543792786
AddVertex,0.906228546269808 , 0 , 3.97800781602173
AddVertex,0.879059762177464 , 0 , 2.97602707148214
AddVertex,0.81908432411739 , 0 , 2.9777437046701
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.640318002011162 , 0 , 3.01951511224364
AddVertex,-0.613273313573008 , 0 , 4.01691922738332
AddVertex,-0.613273313573008 , -0.15 , 4.01691922738332
AddVertex,-0.640318002011162 , -0.15 , 3.01951511224364
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.839076136804119 , 0 , 2.97717149360744
AddVertex,0.866241655221352 , 0 , 3.97903180053125
AddVertex,0.866241655221352 , -0.15 , 3.97903180053125
AddVertex,0.839076136804119 , -0.15 , 2.97717149360744
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.17308978825196 , -0.15 , 4.03125501051654
AddVertex,1.42605812990025 , -0.15 , 3.96469601739803
AddVertex,1.39884689203145 , -0.15 , 2.96114958385321
AddVertex,-1.2000887572385 , -0.15 , 3.03553702199788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67259820257058 , -0.4 , 4.06965442962338
AddVertex,-1.17308978825196 , -0.15 , 4.03125501051654
AddVertex,-1.2000887572385 , -0.15 , 3.03553702199788
AddVertex,-2.69947470874039 , -0.4 , 3.07845285169672
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92556654421887 , -0.4 , 3.92629659829119
AddVertex,1.42605812990025 , -0.15 , 3.96469601739803
AddVertex,1.39884689203145 , -0.15 , 2.96114958385321
AddVertex,2.89823284353335 , -0.4 , 2.91823375415436
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.569238075562593 , 0 , 5.01394850906468
AddVertex,-0.629222766480685 , 0 , 5.01530381547023
AddVertex,-0.653260204621464 , 0 , 4.01794321189284
AddVertex,-0.593279868048808 , 0 , 4.01640723512857
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.870394506473273 , 0 , 4.98142115533135
AddVertex,0.930379197391422 , 0 , 4.9800658489258
AddVertex,0.906228546269808 , 0 , 3.97800781602173
AddVertex,0.846248209697096 , 0 , 3.979543792786
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.613273313573008 , 0 , 4.01691922738332
AddVertex,-0.58923297253529 , 0 , 5.01440027786653
AddVertex,-0.58923297253529 , -0.15 , 5.01440027786653
AddVertex,-0.613273313573008 , -0.15 , 4.01691922738332
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.866241655221352 , 0 , 3.97903180053125
AddVertex,0.890389403445971 , 0 , 4.9809693865295
AddVertex,0.890389403445971 , -0.15 , 4.9809693865295
AddVertex,0.866241655221352 , -0.15 , 3.97903180053125
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.14909008777144 , -0.15 , 5.02704980431838
AddVertex,1.45024651868213 , -0.15 , 4.96831986007765
AddVertex,1.42605812990025 , -0.15 , 3.96469601739803
AddVertex,-1.17308978825196 , -0.15 , 4.03125501051654
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6487073607254 , -0.4 , 5.06093246445726
AddVertex,-1.14909008777144 , -0.15 , 5.02704980431838
AddVertex,-1.17308978825196 , -0.15 , 4.03125501051654
AddVertex,-2.67259820257058 , -0.4 , 4.06965442962338
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94986379163614 , -0.4 , 4.93443719993877
AddVertex,1.45024651868213 , -0.15 , 4.96831986007765
AddVertex,1.42605812990025 , -0.15 , 3.96469601739803
AddVertex,2.92556654421887 , -0.4 , 3.92629659829119
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.548201029983179 , 0 , 6.01155767286848
AddVertex,-0.608189531039947 , 0 , 6.0127322966194
AddVertex,-0.629222766480685 , 0 , 5.01530381547023
AddVertex,-0.569238075562593 , 0 , 5.01394850906468
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.891522995380497 , 0 , 5.98336670284645
AddVertex,0.951511496437264 , 0 , 5.98219207909553
AddVertex,0.930379197391422 , 0 , 4.9800658489258
AddVertex,0.870394506473273 , 0 , 4.98142115533135
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.58923297253529 , 0 , 5.01440027786653
AddVertex,-0.568197197002102 , 0 , 6.01194921411879
AddVertex,-0.568197197002102 , -0.15 , 6.01194921411879
AddVertex,-0.58923297253529 , -0.15 , 5.01440027786653
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.890389403445971 , 0 , 4.9809693865295
AddVertex,0.911519162399419 , 0 , 5.98297516159614
AddVertex,0.911519162399419 , -0.15 , 5.98297516159614
AddVertex,0.890389403445971 , -0.15 , 4.9809693865295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12808987353239 , -0.15 , 6.02291236912735
AddVertex,1.47141183892971 , -0.15 , 5.97201200658757
AddVertex,1.45024651868213 , -0.15 , 4.96831986007765
AddVertex,-1.14909008777144 , -0.15 , 5.02704980431838
AddFace,0,1,2,3
GenerateNormals
