; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.642217450541052 , 0 , 1.04947437380394
AddVertex,-0.7020585918333 , 0 , 1.05383760756385
AddVertex,-0.777560257868123 , 0 , 0.0616445081419233
AddVertex,-0.717747930339804 , 0 , 0.0569026229002367
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.793969940472398 , 0 , 0.944756763566164
AddVertex,0.853811081764646 , 0 , 0.940393529806255
AddVertex,0.777560257868123 , 0 , -0.0616445081419233
AddVertex,0.717747930339804 , 0 , -0.0569026229002367
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.737685372849253 , 0 , 0.058483251314133
AddVertex,-0.662164497638478 , 0 , 1.05092878505724
AddVertex,-0.662164497638478 , -0.15 , 1.05092878505724
AddVertex,-0.737685372849253 , -0.15 , 0.058483251314133
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.737685372849253 , 0 , -0.058483251314133
AddVertex,0.813916987569823 , 0 , 0.94330235231286
AddVertex,0.813916987569823 , -0.15 , 0.94330235231286
AddVertex,0.737685372849253 , -0.15 , -0.058483251314133
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22068181636594 , -0.15 , 1.09165230014971
AddVertex,1.37243430629729 , -0.15 , 0.902578837220392
AddVertex,1.29593376311355 , -0.15 , -0.102740846903206
AddVertex,-1.29593376311355 , -0.15 , 0.102740846903206
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71671034867167 , -0.4 , 1.20073314414739
AddVertex,-1.22068181636594 , -0.15 , 1.09165230014971
AddVertex,-1.29593376311355 , -0.15 , 0.102740846903206
AddVertex,-2.79124195132147 , -0.4 , 0.221287977945366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86846283860298 , -0.4 , 0.793497993222711
AddVertex,1.37243430629729 , -0.15 , 0.902578837220392
