; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.725988061470397 , 0 , 0.995842012450608
AddVertex,-0.785987069598154 , 0 , 0.995497014351698
AddVertex,-0.779984765674564 , 0 , -0.00487496826178057
AddVertex,-0.719985937545804 , 0 , -0.00449997070318239
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.713988133595099 , 0 , 1.00412196682443
AddVertex,0.773987141722856 , 0 , 1.00446696492334
AddVertex,0.779984765674564 , 0 , 0.00487496826178057
AddVertex,0.719985937545804 , 0 , 0.00449997070318239
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.739985546922057 , 0 , -0.00462496988938178
AddVertex,-0.745987730846316 , 0 , 0.995727013084305
AddVertex,-0.745987730846316 , -0.15 , 0.995727013084305
AddVertex,-0.739985546922057 , -0.15 , -0.00462496988938178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.739985546922057 , 0 , 0.00462496988938178
AddVertex,0.733987802971018 , 0 , 1.00423696619074
AddVertex,0.733987802971018 , -0.15 , 1.00423696619074
AddVertex,0.739985546922057 , -0.15 , 0.00462496988938178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.30597847337182 , -0.15 , 0.992507030827817
AddVertex,1.29397854549653 , -0.15 , 1.00745694844722
AddVertex,1.29997460945761 , -0.15 , 0.00812494710296761
AddVertex,-1.29997460945761 , -0.15 , -0.00812494710296761
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.80595367656508 , -0.4 , 0.983882078355082
AddVertex,-1.30597847337182 , -0.15 , 0.992507030827817
AddVertex,-1.29997460945761 , -0.15 , -0.00812494710296761
AddVertex,-2.79994531267797 , -0.4 , -0.0174998860679306
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
