; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.483339859530078 , 0 , 1.12757307978562
AddVertex,-0.541984397341802 , 0 , 1.14025449078162
AddVertex,-0.75919551408047 , 0 , 0.178947398416666
AddVertex,-0.700795859151201 , 0 , 0.165182213923076
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.924129047951273 , 0 , 0.823219215881702
AddVertex,0.982773585763004 , 0 , 0.810537804885703
AddVertex,0.75919551408047 , 0 , -0.178947398416666
AddVertex,0.700795859151201 , 0 , -0.165182213923076
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.720262410794293 , 0 , 0.169770608754273
AddVertex,-0.502888038800651 , 0 , 1.13180021678429
AddVertex,-0.502888038800651 , -0.15 , 1.13180021678429
AddVertex,-0.720262410794293 , -0.15 , 0.169770608754273
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.720262410794293 , 0 , -0.169770608754273
AddVertex,0.943677227221853 , 0 , 0.818992078883035
AddVertex,0.943677227221853 , -0.15 , 0.818992078883035
AddVertex,0.720262410794293 , -0.15 , -0.169770608754273
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05023705837673 , -0.15 , 1.25016005274692
AddVertex,1.49102624679793 , -0.15 , 0.7006322429204
AddVertex,1.26532585680078 , -0.15 , -0.298245664027775
AddVertex,-1.26532585680078 , -0.15 , 0.298245664027775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.51635050366981 , -0.4 , 1.56719532764684
AddVertex,-1.05023705837673 , -0.15 , 1.25016005274692
AddVertex,-1.26532585680078 , -0.15 , 0.298245664027775
AddVertex,-2.72531723003245 , -0.4 , 0.642375276367517
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.957139692091 , -0.4 , 0.383596968020483
AddVertex,1.49102624679793 , -0.15 , 0.7006322429204
AddVertex,1.26532585680078 , -0.15 , -0.298245664027775
AddVertex,2.72531723003245 , -0.4 , -0.642375276367517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.283742179990553 , 0 , 2.09382566414921
AddVertex,-0.342611489963927 , 0 , 2.10541895286552
AddVertex,-0.541984397341802 , 0 , 1.14025449078162
AddVertex,-0.483339859530078 , 0 , 1.12757307978562
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12912125937024 , 0 , 1.81558673495782
AddVertex,1.18799056934361 , 0 , 1.80399344624152
AddVertex,0.982773585763004 , 0 , 0.810537804885703
AddVertex,0.924129047951273 , 0 , 0.823219215881702
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.502888038800651 , 0 , 1.13180021678429
AddVertex,-0.303365283315016 , 0 , 2.09769009372132
AddVertex,-0.303365283315016 , -0.15 , 2.09769009372132
AddVertex,-0.502888038800651 , -0.15 , 1.13180021678429
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.943677227221853 , 0 , 0.818992078883035
AddVertex,1.1487443626947 , 0 , 1.81172230538572
AddVertex,1.1487443626947 , -0.15 , 1.81172230538572
AddVertex,0.943677227221853 , -0.15 , 0.818992078883035
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.852812176399765 , -0.15 , 2.20589412174019
AddVertex,1.69819125577945 , -0.15 , 1.70351827736685
AddVertex,1.49102624679793 , -0.15 , 0.7006322429204
AddVertex,-1.05023705837673 , -0.15 , 1.25016005274692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.32454492573393 , -0.4 , 2.49572633964789
AddVertex,-0.852812176399765 , -0.15 , 2.20589412174019
AddVertex,-1.05023705837673 , -0.15 , 1.25016005274692
AddVertex,-2.51635050366981 , -0.4 , 1.56719532764684
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16992400511362 , -0.4 , 1.41368605945915
AddVertex,1.69819125577945 , -0.15 , 1.70351827736685
AddVertex,1.49102624679793 , -0.15 , 0.7006322429204
AddVertex,2.957139692091 , -0.4 , 0.383596968020483
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.102071267712168 , 0 , 3.06360861414309
AddVertex,-0.16114516204621 , 0 , 3.07410980494274
AddVertex,-0.342611489963927 , 0 , 2.10541895286552
AddVertex,-0.283742179990553 , 0 , 2.09382566414921
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.3157021963048 , 0 , 2.81158003495153
AddVertex,1.37477609063884 , 0 , 2.80107884415188
AddVertex,1.18799056934361 , 0 , 1.80399344624152
AddVertex,1.12912125937024 , 0 , 1.81558673495782
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.303365283315016 , 0 , 2.09769009372132
AddVertex,-0.121762565823518 , 0 , 3.06710901107631
AddVertex,-0.121762565823518 , -0.15 , 3.06710901107631
AddVertex,-0.303365283315016 , -0.15 , 2.09769009372132
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1487443626947 , 0 , 1.81172230538572
AddVertex,1.33539349441615 , 0 , 2.80807963801832
AddVertex,1.33539349441615 , -0.15 , 2.80807963801832
AddVertex,1.1487443626947 , -0.15 , 1.81172230538572
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.673118912941219 , -0.15 , 3.16512012520635
AddVertex,1.88674984153386 , -0.15 , 2.71006852388827
AddVertex,1.69819125577945 , -0.15 , 1.70351827736685
AddVertex,-0.852812176399765 , -0.15 , 2.20589412174019
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.14996627129223 , -0.4 , 3.42764989519756
AddVertex,-0.673118912941219 , -0.15 , 3.16512012520635
AddVertex,-0.852812176399765 , -0.15 , 2.20589412174019
AddVertex,-2.32454492573393 , -0.4 , 2.49572633964789
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.36359719988487 , -0.4 , 2.44753875389706
AddVertex,1.88674984153386 , -0.15 , 2.71006852388827
AddVertex,1.69819125577945 , -0.15 , 1.70351827736685
AddVertex,3.16992400511362 , -0.4 , 1.41368605945915
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,0.0616105776752736 , 0 , 4.03658936624328
AddVertex,0.00235235693877067 , 0 , 4.04599485799777
AddVertex,-0.16114516204621 , 0 , 3.07410980494274
AddVertex,-0.102071267712168 , 0 , 3.06360861414309
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.48380787535136 , 0 , 3.81085756413551
AddVertex,1.54306609608787 , 0 , 3.80145207238102
AddVertex,1.37477609063884 , 0 , 2.80107884415188
AddVertex,1.3157021963048 , 0 , 2.81158003495153
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.121762565823518 , 0 , 3.06710901107631
AddVertex,0.0418578374297727 , 0 , 4.03972453016144
AddVertex,0.0418578374297727 , -0.15 , 4.03972453016144
AddVertex,-0.121762565823518 , -0.15 , 3.06710901107631
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33539349441615 , 0 , 2.80807963801832
AddVertex,1.50356061559687 , 0 , 3.80772240021734
AddVertex,1.50356061559687 , -0.15 , 3.80772240021734
AddVertex,1.33539349441615 , -0.15 , 2.80807963801832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.511218889444261 , -0.15 , 4.12750911987002
AddVertex,2.0566373424709 , -0.15 , 3.71993781050877
AddVertex,1.88674984153386 , -0.15 , 2.71006852388827
AddVertex,-0.673118912941219 , -0.15 , 3.16512012520635
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.99267440785685 , -0.4 , 4.36264641373227
AddVertex,-0.511218889444261 , -0.15 , 4.12750911987002
AddVertex,-0.673118912941219 , -0.15 , 3.16512012520635
AddVertex,-2.14996627129223 , -0.4 , 3.42764989519756
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.5380928608835 , -0.4 , 3.48480051664651
AddVertex,2.0566373424709 , -0.15 , 3.71993781050877
AddVertex,1.88674984153386 , -0.15 , 2.71006852388827
AddVertex,3.36359719988487 , -0.4 , 2.44753875389706
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 4 ---

CreateMeshBuilder
AddVertex,0.207247225455803 , 0 , 5.01243426031719
AddVertex,0.147824999485307 , 0 , 5.02074082764142
AddVertex,0.00235235693877067 , 0 , 4.04599485799777
AddVertex,0.0616105776752736 , 0 , 4.03658936624328
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.63338064874758 , 0 , 4.81307664453575
AddVertex,1.69280287471807 , 0 , 4.80477007721152
AddVertex,1.54306609608787 , 0 , 3.80145207238102
AddVertex,1.48380787535136 , 0 , 3.81085756413551
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0418578374297727 , 0 , 4.03972453016144
AddVertex,0.187439816798964 , 0 , 5.01520311609194
AddVertex,0.187439816798964 , -0.15 , 5.01520311609194
AddVertex,0.0418578374297727 , -0.15 , 4.03972453016144
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.50356061559687 , 0 , 3.80772240021734
AddVertex,1.65318805740441 , 0 , 4.81030778876101
AddVertex,1.65318805740441 , -0.15 , 4.81030778876101
AddVertex,1.50356061559687 , -0.15 , 3.80772240021734
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.367167625592274 , -0.15 , 5.09273107778472
AddVertex,2.20779549979566 , -0.15 , 4.73277982706822
AddVertex,2.0566373424709 , -0.15 , 3.71993781050877
AddVertex,-0.511218889444261 , -0.15 , 4.12750911987002
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.85272327485455 , -0.4 , 5.30039526089039
AddVertex,-0.367167625592274 , -0.15 , 5.09273107778472
AddVertex,-0.511218889444261 , -0.15 , 4.12750911987002
AddVertex,-1.99267440785685 , -0.4 , 4.36264641373227
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.69335114905793 , -0.4 , 4.52511564396255
AddVertex,2.20779549979566 , -0.15 , 4.73277982706822
AddVertex,2.0566373424709 , -0.15 , 3.71993781050877
AddVertex,3.5380928608835 , -0.4 , 3.48480051664651
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 5 ---

CreateMeshBuilder
AddVertex,0.334788733075971 , 0 , 5.99080865404429
AddVertex,0.275222879281581 , 0 , 5.99801344840261
AddVertex,0.147824999485307 , 0 , 5.02074082764142
AddVertex,0.207247225455803 , 0 , 5.01243426031719
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.76436922414127 , 0 , 5.81789358944465
AddVertex,1.82393507793565 , 0 , 5.81068879508634
AddVertex,1.69280287471807 , 0 , 4.80477007721152
AddVertex,1.63338064874758 , 0 , 4.81307664453575
AddFace,0,1,2,3
GenerateNormals
