; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.841931045016144 , 0 , 0.903992359806484
AddVertex,-0.901482589386404 , 0 , 0.896670231487675
AddVertex,-0.773113653836695 , 0 , -0.103417978375507
AddVertex,-0.713643372772332 , 0 , -0.0954627492696984
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.587306019870069 , 0 , 1.0797234394579
AddVertex,0.646857564240329 , 0 , 1.08704556777671
AddVertex,0.773113653836695 , 0 , 0.103417978375507
AddVertex,0.713643372772332 , 0 , 0.0954627492696984
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.733466799793781 , 0 , -0.0981144923049673
AddVertex,-0.861781559806217 , 0 , 0.901551650366883
AddVertex,-0.861781559806217 , -0.15 , 0.901551650366883
AddVertex,-0.733466799793781 , -0.15 , -0.0981144923049673
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.733466799793781 , 0 , 0.0981144923049673
AddVertex,0.607156534660156 , 0 , 1.0821641488975
AddVertex,0.607156534660156 , -0.15 , 1.0821641488975
AddVertex,0.733466799793781 , -0.15 , 0.0981144923049673
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41759597392864 , -0.15 , 0.833211786057998
AddVertex,1.16297094878257 , -0.15 , 1.15050401320639
AddVertex,1.28852275639449 , -0.15 , 0.172363297292511
AddVertex,-1.28852275639449 , -0.15 , -0.172363297292511
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9063845831851 , -0.4 , 0.650158578087776
AddVertex,-1.41759597392864 , -0.15 , 0.833211786057998
AddVertex,-1.28852275639449 , -0.15 , -0.172363297292511
AddVertex,-2.77527978300351 , -0.4 , -0.371244024937716
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65175955803904 , -0.4 , 1.33355722117661
AddVertex,1.16297094878257 , -0.15 , 1.15050401320639
AddVertex,1.28852275639449 , -0.15 , 0.172363297292511
AddVertex,2.77527978300351 , -0.4 , 0.371244024937716
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.95957915734473 , 0 , 1.90475565028718
AddVertex,-1.0192052254348 , 0 , 1.89806745141757
AddVertex,-0.901482589386404 , 0 , 0.896670231487675
AddVertex,-0.841931045016144 , 0 , 0.903992359806484
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.471446476816734 , 0 , 2.06527242315763
AddVertex,0.531072544906802 , 0 , 2.07196062202724
AddVertex,0.646857564240329 , 0 , 1.08704556777671
AddVertex,0.587306019870069 , 0 , 1.0797234394579
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.861781559806217 , 0 , 0.901551650366883
AddVertex,-0.979454513374752 , 0 , 1.90252625066397
AddVertex,-0.979454513374752 , -0.15 , 1.90252625066397
AddVertex,-0.861781559806217 , -0.15 , 0.901551650366883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.607156534660156 , 0 , 1.0821641488975
AddVertex,0.491321832846757 , 0 , 2.06750182278083
AddVertex,0.491321832846757 , -0.15 , 2.06750182278083
AddVertex,0.607156534660156 , -0.15 , 1.0821641488975
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53596448221533 , -0.15 , 1.84010306121435
AddVertex,1.04783180168734 , -0.15 , 2.12992501223046
AddVertex,1.16297094878257 , -0.15 , 1.15050401320639
AddVertex,-1.41759597392864 , -0.15 , 0.833211786057998
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02661618446686 , -0.4 , 1.67289808947429
AddVertex,-1.53596448221533 , -0.15 , 1.84010306121435
AddVertex,-1.41759597392864 , -0.15 , 0.833211786057998
AddVertex,-2.9063845831851 , -0.4 , 0.650158578087776
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.53848350393887 , -0.4 , 2.29712998397052
AddVertex,1.04783180168734 , -0.15 , 2.12992501223046
AddVertex,1.16297094878257 , -0.15 , 1.15050401320639
AddVertex,2.65175955803904 , -0.4 , 1.33355722117661
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.06657439524898 , 0 , 2.90671386347475
AddVertex,-1.12626823903873 , 0 , 2.9006603509733
AddVertex,-1.0192052254348 , 0 , 1.89806745141757
AddVertex,-0.95957915734473 , 0 , 1.90475565028718
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.366077855704958 , 0 , 3.05199816350958
AddVertex,0.425771699494706 , 0 , 3.05805167601104
AddVertex,0.531072544906802 , 0 , 2.07196062202724
AddVertex,0.471446476816734 , 0 , 2.06527242315763
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.979454513374752 , 0 , 1.90252625066397
AddVertex,-1.08647234317889 , 0 , 2.90469602597426
AddVertex,-1.08647234317889 , -0.15 , 2.90469602597426
AddVertex,-0.979454513374752 , -0.15 , 1.90252625066397
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.491321832846757 , 0 , 2.06750182278083
AddVertex,0.385975803634869 , 0 , 3.05401600101007
AddVertex,0.385975803634869 , -0.15 , 3.05401600101007
AddVertex,0.491321832846757 , -0.15 , 2.06750182278083
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
