; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.658846133885568 , 0 , 1.0395766907893
AddVertex,-0.718746973710784 , 0 , 1.0430247900098
AddVertex,-0.778477058346078 , 0 , 0.0487182679170566
AddVertex,-0.71859420770407 , 0 , 0.0449707088465137
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.7787740219195 , 0 , 0.956822309497301
AddVertex,0.838674861744716 , 0 , 0.953374210276801
AddVertex,0.778477058346078 , 0 , -0.0487182679170566
AddVertex,0.71859420770407 , 0 , -0.0449707088465137
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.738555157918082 , 0 , 0.0462198952033619
AddVertex,-0.678813080494002 , 0 , 1.04072605719613
AddVertex,-0.678813080494002 , -0.15 , 1.04072605719613
AddVertex,-0.738555157918082 , -0.15 , 0.0462198952033619
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.738555157918082 , 0 , -0.0462198952033619
AddVertex,0.798740968527905 , 0 , 0.955672943090468
AddVertex,0.798740968527905 , -0.15 , 0.955672943090468
AddVertex,0.738555157918082 , -0.15 , -0.0462198952033619
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23788758552929 , -0.15 , 1.07290831658746
AddVertex,1.3578154735632 , -0.15 , 0.923490683699137
AddVertex,1.29746176391014 , -0.15 , -0.081197113195095
AddVertex,-1.29746176391014 , -0.15 , 0.081197113195095
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73540858115958 , -0.4 , 1.15911079709996
AddVertex,-1.23788758552929 , -0.15 , 1.07290831658746
AddVertex,-1.29746176391014 , -0.15 , 0.081197113195095
AddVertex,-2.79453302996029 , -0.4 , 0.174886089958665
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
