;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,11
AddVertex, 0,0,0.1
AddVertex, 2.6,0,0.1
AddVertex, 2.6,0,11
AddFace2, 0,1,2,3
SetColor,0,0,0,180

CreateMeshBuilder,
AddVertex, 0.1,3.6,2
AddVertex, 0.1,3.6,0.5
AddVertex, 2.5,3.6,2
AddVertex, 2.5,3.6,0.5

AddFace, 2,3,1,0
LoadTexture, T_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 0.00
SetTextureCoordinates, 1, 0.95, 0.00
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0.95, 1
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex, 0,0,11
AddVertex, 0,2.15,11
AddVertex, 0,2.15,0
AddVertex, 0,0,0
AddVertex, 0.1,3.6,11
AddVertex, 0.1,3.6,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, L_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.4
SetTextureCoordinates, 2, 1, 0.4
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 0
SetTextureCoordinates, 5, 1, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2.6,0,11
AddVertex, 2.6,2.15,11
AddVertex, 2.6,2.15,0
AddVertex, 2.6,0,0
AddVertex, 2.5,3.6,11
AddVertex, 2.5,3.6,0

AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
LoadTexture, R_sf.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0.4
SetTextureCoordinates, 2, 0, 0.4
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 0, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0,0.33,11
AddVertex, 0.6,0.33,11.2
AddVertex, 2,0.33,11.2
AddVertex, 2.6,0.33,11
AddVertex, 0,2,11
AddVertex, 0.6,2,11.1
AddVertex, 2,2,11.1
AddVertex, 2.6,2,11
AddVertex, 0.02,2.7,10.8
AddVertex, 0.6,2.7,10.9
AddVertex, 2,2.7,10.9
AddVertex, 2.58,2.7,10.8
AddVertex, 0.06,3.3,10.65
AddVertex, 0.6,3.3,10.65
AddVertex, 2,3.3,10.65
