; --- segment 0 ---

CreateMeshBuilder
AddVertex,-8.000,13.500,0.000, 0,1,0
AddVertex,-8.000,-0.500,0.000, 0,1,0
AddVertex,-9.719,13.500,5.290, 0,1,0
AddVertex,-9.719,-0.500,5.290, 0,1,0
AddVertex,-14.219,13.500,8.560, 0,1,0
AddVertex,-14.219,-0.500,8.560, 0,1,0
AddVertex,-19.781,13.500,8.560, 0,1,0
AddVertex,-19.781,-0.500,8.560, 0,1,0
AddVertex,-24.281,13.500,5.290, 0,1,0
AddVertex,-24.281,-0.500,5.290, 0,1,0
AddVertex,-26.000,13.500,0.000, 0,1,0
AddVertex,-26.000,-0.500,0.000, 0,1,0
AddVertex,-24.281,13.500,-5.290, 0,1,0
AddVertex,-24.281,-0.500,-5.290, 0,1,0
AddVertex,-19.781,13.500,-8.560, 0,1,0
AddVertex,-19.781,-0.500,-8.560, 0,1,0
AddVertex,-14.219,13.500,-8.560, 0,1,0
AddVertex,-14.219,-0.500,-8.560, 0,1,0
AddVertex,-9.719,13.500,-5.290, 0,1,0
AddVertex,-9.719,-0.500,-5.290, 0,1,0
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,0,1,19,18
AddFace,1,3,5,7,9,11,13,15,17,19
LoadTexture,bridge_left1.png
SetTextureCoordinates,0,0.000,0.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.000,-0.040
SetTextureCoordinates,3,1.000,0.960
SetTextureCoordinates,4,0.000,-0.040
SetTextureCoordinates,5,0.000,0.960
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,1
SetTextureCoordinates,8,0.000,0.1
SetTextureCoordinates,9,0.000,1.1
SetTextureCoordinates,10,1.000,0.200
SetTextureCoordinates,11,1.000,1.200
SetTextureCoordinates,12,0.000,0.160
SetTextureCoordinates,13,0.000,1.160
SetTextureCoordinates,14,1.000,0.120
SetTextureCoordinates,15,1.000,1.120
SetTextureCoordinates,16,0.000,0.080
SetTextureCoordinates,17,0.000,1.080
SetTextureCoordinates,18,1.000,0.040
SetTextureCoordinates,19,1.000,1.040
SetDecalTransparentColor,0,0,255
