CreateMeshBuilder,
AddVertex,50, 3.7, -11,
AddVertex,65, 3.7, -11,
AddVertex,65, -0.4, -11,
AddVertex,50, -0.4, -11,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building6a.png,
SetTextureCoordinates,0, -1, 0.6,
SetTextureCoordinates,1, -0.9, 0.6,
SetTextureCoordinates,2, -0.9, 1,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,50, 3.7, 22,
AddVertex,50, 3.7, -11,
AddVertex,50, -0.4, -11,
AddVertex,50, -0.4, 22,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building6a.png,
SetTextureCoordinates,0, -0.9, 0.6,
SetTextureCoordinates,1, 0, 0.6,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, -0.9, 1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,95, 32, 4,
AddVertex,110, 32, 4,
AddVertex,110, 2, 4,
AddVertex,95, 2, 4,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,building6c.png,
SetTextureCoordinates,0, 0.77, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0.77, 1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,95, 35, 4,
AddVertex,95, 35, 6,
AddVertex,95, -0.4, 6,
AddVertex,95, -0.4, 4,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building6c.png,
SetTextureCoordinates,0, 0.75, 0,
SetTextureCoordinates,1, 0.77, 0,
SetTextureCoordinates,2, 0.77, 1,
SetTextureCoordinates,3, 0.75, 1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,95, 35, 5,
AddVertex,90, 35, 5,
AddVertex,90, -0.4, 5,
AddVertex,95, -0.4, 5,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building6c.png,
SetTextureCoordinates,0, 0.72, 0,
SetTextureCoordinates,1, 0.675, 0,
SetTextureCoordinates,2, 0.675, 1,
SetTextureCoordinates,3, 0.72, 1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,90, 35, 5,
AddVertex,90, 35, 15,
AddVertex,90, -0.4, 15,
AddVertex,90, -0.4, 5,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building6c.png,
SetTextureCoordinates,0, 0.675, 0,
SetTextureCoordinates,1, 0.57, 0,
SetTextureCoordinates,2, 0.57, 1,
SetTextureCoordinates,3, 0.675, 1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,90, 35, 15,
AddVertex,105, 35, 15,
AddVertex,105, -0.4, 15,
AddVertex,90, -0.4, 15,
