CreateMeshBuilder,
AddVertex,-71, 115, 2,
AddVertex,-58, 115, 5,
AddVertex,-58, 0, 5,
AddVertex,-71, 0, 2,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.6, 0,
SetTextureCoordinates,2, 0.6, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-60.6, 108, 4.2,
AddVertex,-58.2, 108, 4.7,
AddVertex,-58.2, 90, 4.7,
AddVertex,-60.6, 90, 4.2,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3.png,
SetTextureCoordinates,0, 0.62, 0,
SetTextureCoordinates,1, 0.75, 0,
SetTextureCoordinates,2, 0.75, 1,
SetTextureCoordinates,3, 0.62, 1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-64, 115, 25,
AddVertex,-62.5, 115, 17,
AddVertex,-62.5, 0, 17,
AddVertex,-64, 0, 25,
AddFace,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0.6, 0,
SetTextureCoordinates,2, 0.6, 16,
SetTextureCoordinates,3, 1, 16,

CreateMeshBuilder,
AddVertex,-64, 115, 16.4,
AddVertex,-62.5, 115, 17,
AddVertex,-62.5, 0, 17,
AddVertex,-64, 0, 16.4,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.44, 0,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0.4, 16,
SetTextureCoordinates,3, 0.44, 16,

CreateMeshBuilder,
AddVertex,-63.5, 115, 14.6,
AddVertex,-64, 115, 16.4,
AddVertex,-64, 0, 16.4,
AddVertex,-63.5, 0, 14.6,
AddFace2,3, 2, 1, 0,
SetEmissiveColor,255,255,255
LoadTexture,building3b.png,
SetTextureCoordinates,0, 0.59, 0,
SetTextureCoordinates,1, 0.44, 0,
SetTextureCoordinates,2, 0.44, 16,
SetTextureCoordinates,3, 0.59, 16,

CreateMeshBuilder,
AddVertex,-63.5, 115, 14.6,
AddVertex,-61.5, 115, 15,
AddVertex,-61.5, 0, 15,
AddVertex,-63.5, 0, 14.6,
