;;shadow if needed;;
CreateMeshBuilder,
AddVertex, 0,0,6.2
AddVertex, 0,0,0.1
AddVertex, 2,0,0.1
AddVertex, 2,0,6.2
AddFace2, 0,1,2,3
SetColor,0,0,0,180

CreateMeshBuilder,
AddVertex, 0,0,6.2
AddVertex, 0,1.4,6.2
AddVertex, 0,1.4,0
AddVertex, 0,0,0
AddFace2, 0,1,2,3
LoadTexture, Left_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.44
SetTextureCoordinates, 2, 1, 0.44
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 0,1.4,6.2
AddVertex, 0.04,1.9,6.2
AddVertex, 0.04,1.9,0
AddVertex, 0,1.4,0
AddFace2, 0,1,2,3
LoadTexture, Left_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.44
SetTextureCoordinates, 1, 0, 0.26
SetTextureCoordinates, 2, 1, 0.26
SetTextureCoordinates, 3, 1, 0.44
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 0.04,1.9,6.2
AddVertex, 0.08,2.15,6.2
AddVertex, 0.08,2.15,0
AddVertex, 0.04,1.9,0
AddFace2, 0,1,2,3
LoadTexture, Left_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.26
SetTextureCoordinates, 1, 0, 0.16
SetTextureCoordinates, 2, 1, 0.16
SetTextureCoordinates, 3, 1, 0.26
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.08,2.15,6.2
AddVertex, 0.12,2.23,6.2
AddVertex, 0.12,2.23,0
AddVertex, 0.08,2.15,0
AddFace2, 0,1,2,3
LoadTexture, Left_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.16
SetTextureCoordinates, 1, 0, 0.13
SetTextureCoordinates, 2, 1, 0.13
SetTextureCoordinates, 3, 1, 0.16
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.12,2.23,6.2
AddVertex, 0.25,2.35,6.2
AddVertex, 0.25,2.35,0
AddVertex, 0.12,2.23,0
AddFace2, 0,1,2,3
LoadTexture, Left_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.13
SetTextureCoordinates, 1, 0, 0.09
SetTextureCoordinates, 2, 1, 0.09
SetTextureCoordinates, 3, 1, 0.13
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.25,2.35,6.2
AddVertex, 0.5,2.47,6.2
AddVertex, 0.5,2.47,0
AddVertex, 0.25,2.35,0
AddFace2, 0,1,2,3
LoadTexture, Left_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.09
SetTextureCoordinates, 1, 0, 0.0
SetTextureCoordinates, 2, 1, 0.0
SetTextureCoordinates, 3, 1, 0.09
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,0,0
AddVertex, 2,1.4,0
AddVertex, 2,1.4,6.2
AddVertex, 2,0,6.2
AddFace2, 0,1,2,3
LoadTexture, Right_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.44
SetTextureCoordinates, 2, 1, 0.44
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex, 2,1.4,0
AddVertex, 1.96,1.9,0
AddVertex, 1.96,1.9,6.2
AddVertex, 2,1.4,6.2
AddFace2, 0,1,2,3
LoadTexture, Right_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.44
SetTextureCoordinates, 1, 0, 0.26
SetTextureCoordinates, 2, 1, 0.26
SetTextureCoordinates, 3, 1, 0.44
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.96,1.9,0
AddVertex, 1.88,2.2,0
AddVertex, 1.88,2.2,6.2
AddVertex, 1.96,1.9,6.2
AddFace2, 0,1,2,3
LoadTexture, Right_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.26
SetTextureCoordinates, 1, 0, 0.12
SetTextureCoordinates, 2, 1, 0.12
SetTextureCoordinates, 3, 1, 0.26
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.88,2.2,0
AddVertex, 1.75,2.35,0
AddVertex, 1.75,2.35,6.2
AddVertex, 1.88,2.2,6.2
AddFace2, 0,1,2,3
LoadTexture, Right_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.12
SetTextureCoordinates, 1, 0, 0.08
SetTextureCoordinates, 2, 1, 0.08
SetTextureCoordinates, 3, 1, 0.12
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.75,2.35,0
AddVertex, 1.67,2.39,0
AddVertex, 1.67,2.39,6.2
AddVertex, 1.75,2.35,6.2
AddFace2, 0,1,2,3
LoadTexture, Right_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.08
SetTextureCoordinates, 1, 0, 0.06
SetTextureCoordinates, 2, 1, 0.06
SetTextureCoordinates, 3, 1, 0.08
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.67,2.39,0
AddVertex, 1.5,2.42,0
AddVertex, 1.5,2.42,6.2
AddVertex, 1.67,2.39,6.2
AddFace2, 0,1,2,3
LoadTexture, Right_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0.06
SetTextureCoordinates, 1, 0, 0.0
SetTextureCoordinates, 2, 1, 0.0
SetTextureCoordinates, 3, 1, 0.06
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0,0.3,0.25
AddVertex, 0,0.4,0.09
AddVertex, 2,0.4,0.09
AddVertex, 2,0.3,0.25

AddVertex, 0,1.4,0.1
AddVertex, 0.04,1.9,0.15
AddVertex, 1.96,1.9,0.15
AddVertex, 2,1.4,0.1

AddVertex, 0.04,1.9,0.15
AddVertex, 0.08,2.2,0.2
AddVertex, 1.92,2.2,0.2
AddVertex, 1.96,1.9,0.15

AddVertex, 0.08,2.2,0.2
AddVertex, 0.22,2.35,0.3
AddVertex, 1.78,2.35,0.3
AddVertex, 1.92,2.2,0.2

AddVertex, 0.22,2.35,0.3
AddVertex, 0.33,2.39,0.38
AddVertex, 1.67,2.39,0.38
AddVertex, 1.78,2.35,0.3

AddVertex, 0.33,2.39,0.38
AddVertex, 0.36,2.41,0.70
AddVertex, 1.64,2.41,0.70
AddVertex, 1.67,2.39,0.38

AddFace, 0,1,2,3
AddFace, 1,4,7,2
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15
AddFace, 16,17,18,19
AddFace, 20,21,22,23
LoadTexture, Back_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.95
SetTextureCoordinates, 2, 1, 0.95
SetTextureCoordinates, 3, 1, 1

SetTextureCoordinates, 4, 0, 0.44
SetTextureCoordinates, 5, 0.02, 0.25
SetTextureCoordinates, 6, 0.98, 0.25
SetTextureCoordinates, 7, 1, 0.44

SetTextureCoordinates, 8, 0.02, 0.25
SetTextureCoordinates, 9, 0.04, 0.15
SetTextureCoordinates, 10, 0.96, 0.15
SetTextureCoordinates, 11, 0.98, 0.25

SetTextureCoordinates, 12, 0.04, 0.15
SetTextureCoordinates, 13, 0.11, 0.1
SetTextureCoordinates, 14, 0.89, 0.1
SetTextureCoordinates, 15, 0.96, 0.15

SetTextureCoordinates, 16, 0.11, 0.1
SetTextureCoordinates, 17, 0.16, 0.08
SetTextureCoordinates, 18, 0.84, 0.08
SetTextureCoordinates, 19, 0.89, 0.1

SetTextureCoordinates, 20, 0.16, 0.08
SetTextureCoordinates, 21, 0.17, 0
SetTextureCoordinates, 22, 0.83, 0
SetTextureCoordinates, 23, 0.84, 0.08
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 2,0.3,6.2
AddVertex, 2,0.57,6.2
AddVertex, 0,0.57,6.2
AddVertex, 0,0.3,6.2
AddVertex, 2,0.27,6.11
AddVertex, 2,0.9,6.11
AddVertex, 0,0.9,6.11
AddVertex, 0,0.27,6.11
AddVertex, 2,0.9,6.11
AddVertex, 2,1.1,6.07
AddVertex, 0,1.1,6.07
AddVertex, 0,0.9,6.11
AddVertex, 2,1.1,6.07
AddVertex, 2,1.3,6.02
AddVertex, 0,1.3,6.02
AddVertex, 0,1.1,6.07
AddVertex, 2,1.3,6.02
AddVertex, 1.96,1.9,5.78
AddVertex, 0.04,1.9,5.78
AddVertex, 0,1.3,6.02

AddVertex, 1.96,1.9,5.78
AddVertex, 1.92,2.15,5.64
AddVertex, 0.08,2.15,5.64
AddVertex, 0.04,1.9,5.78

AddVertex, 2,0.57,6.2
AddVertex, 2,0.57,6.0
AddVertex, 0,0.57,6.0
AddVertex, 0,0.57,6.2
;AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15
AddFace, 16,17,18,19
AddFace, 20,21,22,23
;AddFace, 24,25,26,27
LoadTexture, Head_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0.9
SetTextureCoordinates, 2, 1, 0.9
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 1
SetTextureCoordinates, 5, 0, 0.72
SetTextureCoordinates, 6, 1, 0.72
SetTextureCoordinates, 7, 1, 1
SetTextureCoordinates, 8, 0, 0.72
SetTextureCoordinates, 9, 0, 0.63
SetTextureCoordinates, 10, 1, 0.63
SetTextureCoordinates, 11, 1, 0.72
SetTextureCoordinates, 12, 0, 0.63
SetTextureCoordinates, 13, 0, 0.56
SetTextureCoordinates, 14, 1, 0.56
SetTextureCoordinates, 15, 1, 0.63
SetTextureCoordinates, 16, 0, 0.56
SetTextureCoordinates, 17, 0, 0.36
SetTextureCoordinates, 18, 1, 0.36
SetTextureCoordinates, 19, 1, 0.56
SetTextureCoordinates, 20, 0, 0.36
SetTextureCoordinates, 21, 0.02, 0.22
SetTextureCoordinates, 22, 0.98, 0.22
SetTextureCoordinates, 23, 1, 0.36
SetTextureCoordinates, 24, 0, 0.98
SetTextureCoordinates, 25, 0, 0.95
SetTextureCoordinates, 26, 1, 0.95
SetTextureCoordinates, 27, 1, 0.98
SetDecalTransparentColor,0,0,255

;;top;;
CreateMeshBuilder,
AddVertex, 0.08,2.15,5.64
AddVertex, 0.12,2.23,5.59
AddVertex, 1.88,2.23,5.59
AddVertex, 1.92,2.15,5.64

AddVertex, 0.3,2.38,5.3
AddVertex, 0.36,2.4,5
AddVertex, 1.64,2.4,5
AddVertex, 1.7,2.38,5.3

AddVertex, 0.36,2.4,5
AddVertex, 0.36,2.4,0.6
AddVertex, 1.64,2.4,0.6
AddVertex, 1.64,2.4,5

AddVertex, 0.07,2.18,5.68
AddVertex, 0.08,2.23,5.65
AddVertex, 1.92,2.239,5.65
AddVertex, 1.93,2.18,5.68

AddVertex, 0.12,2.23,5.59
AddVertex, 0.25,2.35,5.48
AddVertex, 1.75,2.35,5.48
AddVertex, 1.88,2.23,5.59

AddVertex, 0.25,2.35,5.48
AddVertex, 0.3,2.38,5.3
AddVertex, 1.7,2.38,5.3
AddVertex, 1.75,2.35,5.48
AddFace, 3,2,1,0
AddFace, 7,6,5,4
;AddFace, 11,10,9,8
AddFace, 19,18,17,16
AddFace, 23,22,21,20
LoadTexture, Head_sc.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.98, 0.22
SetTextureCoordinates, 1, 0.94, 0.19
SetTextureCoordinates, 2, 0.06, 0.19
SetTextureCoordinates, 3, 0.02, 0.22
SetTextureCoordinates, 4, 0.85, 0.13
SetTextureCoordinates, 5, 0.85, 0.08
SetTextureCoordinates, 6, 0.15, 0.08
SetTextureCoordinates, 7, 0.15, 0.13
SetTextureCoordinates, 8, 0.85, 0.08
SetTextureCoordinates, 9, 0.85, 0.0
SetTextureCoordinates, 10, 0.15, 0.0
SetTextureCoordinates, 11, 0.15, 0.08
SetTextureCoordinates, 16, 0.94, 0.19
SetTextureCoordinates, 17, 0.88, 0.16
SetTextureCoordinates, 18, 0.12, 0.16
SetTextureCoordinates, 19, 0.06, 0.19
SetTextureCoordinates, 20, 0.88, 0.16
SetTextureCoordinates, 21, 0.85, 0.13
SetTextureCoordinates, 22, 0.15, 0.13
SetTextureCoordinates, 23, 0.12, 0.16

CreateMeshBuilder,
