CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,0,-1.5,5.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,230,230,230
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-6,-1.5,5.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,210,210,210
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,0
SetTextureCoordinates,5,1.0,2
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,2
SetTextureCoordinates,8,1.0,0
SetTextureCoordinates,9,1.0,2
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,2
SetTextureCoordinates,12,1.0,0
SetTextureCoordinates,13,1.0,2
SetTextureCoordinates,14,0.5,0
SetTextureCoordinates,15,0.5,2
Translate,-12,-1.5,5.2

CreateMeshBuilder,
Cylinder, 8, 0.4, 0.4, 15
SetColor,200,200,200
LoadTexture, bridge2h.png
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.0,2
SetTextureCoordinates,2,0.5,0
