; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.708,0.000,0.868
AddVertex,-0.768,0.000,0.868
AddVertex,-0.780,0.000,0.013
AddVertex,-0.720,0.000,0.012
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.732,0.000,0.852
AddVertex,0.792,0.000,0.851
AddVertex,0.780,0.000,-0.013
AddVertex,0.720,0.000,-0.012
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,0.012
AddVertex,-0.728,0.000,0.868
AddVertex,-0.728,-0.150,0.868
AddVertex,-0.740,-0.150,0.012
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,-0.012
AddVertex,0.752,0.000,0.852
AddVertex,0.752,-0.150,0.852
AddVertex,0.740,-0.150,-0.012
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.288,-0.150,0.874
AddVertex,1.311,-0.150,0.846
AddVertex,1.300,-0.150,-0.021
AddVertex,-1.300,-0.150,0.021
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.788,-0.400,0.890
AddVertex,-1.288,-0.150,0.874
AddVertex,-1.300,-0.150,0.021
AddVertex,-2.800,-0.400,0.045
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.811,-0.400,0.830
AddVertex,1.311,-0.150,0.846
AddVertex,1.300,-0.150,-0.021
AddVertex,2.800,-0.400,-0.045
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.701,0.000,1.724
AddVertex,-0.761,0.000,1.724
AddVertex,-0.768,0.000,0.868
AddVertex,-0.708,0.000,0.868
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739,0.000,1.716
AddVertex,0.799,0.000,1.715
AddVertex,0.792,0.000,0.851
AddVertex,0.732,0.000,0.852
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.728,0.000,0.868
AddVertex,-0.721,0.000,1.724
AddVertex,-0.721,-0.150,1.724
AddVertex,-0.728,-0.150,0.868
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.752,0.000,0.852
AddVertex,0.759,0.000,1.716
AddVertex,0.759,-0.150,1.716
AddVertex,0.752,-0.150,0.852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.281,-0.150,1.727
AddVertex,1.319,-0.150,1.713
AddVertex,1.311,-0.150,0.846
AddVertex,-1.288,-0.150,0.874
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.781,-0.400,1.736
AddVertex,-1.281,-0.150,1.727
AddVertex,-1.288,-0.150,0.874
AddVertex,-2.788,-0.400,0.890
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.819,-0.400,1.704
AddVertex,1.319,-0.150,1.713
AddVertex,1.311,-0.150,0.846
AddVertex,2.811,-0.400,0.830
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.699,0.000,2.580
AddVertex,-0.759,0.000,2.580
AddVertex,-0.761,0.000,1.724
AddVertex,-0.701,0.000,1.724
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
