; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.706,0.000,1.008
AddVertex,-0.766,0.000,1.008
AddVertex,-0.780,0.000,0.014
AddVertex,-0.720,0.000,0.013
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734,0.000,0.992
AddVertex,0.794,0.000,0.992
AddVertex,0.780,0.000,-0.014
AddVertex,0.720,0.000,-0.013
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,0.013
AddVertex,-0.726,0.000,1.008
AddVertex,-0.726,-0.150,1.008
AddVertex,-0.740,-0.150,0.013
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,-0.013
AddVertex,0.754,0.000,0.992
AddVertex,0.754,-0.150,0.992
AddVertex,0.740,-0.150,-0.013
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.286,-0.150,1.014
AddVertex,1.314,-0.150,0.986
AddVertex,1.300,-0.150,-0.023
AddVertex,-1.300,-0.150,0.023
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.786,-0.400,1.030
AddVertex,-1.286,-0.150,1.014
AddVertex,-1.300,-0.150,0.023
AddVertex,-2.800,-0.400,0.050
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.814,-0.400,0.970
AddVertex,1.314,-0.150,0.986
AddVertex,1.300,-0.150,-0.023
AddVertex,2.800,-0.400,-0.050
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
