;c by Nils Busch
;Created with Weiche
;Radius: 70
;Abweichung Totspur: 4.5
;Radius Totspur: 71.6944444444445

CreateMeshBuilder
AddVertex,-1.7838,0,15.4437,
AddVertex,-1.8990,0,16.1904,
AddVertex,-1.8226,0,16.2141,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.8226,0,16.2141,
AddVertex,-1.7477,0,16.2102,
AddVertex,-1.7838,0,15.4437,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.8390,0,16.1904,
AddVertex,-1.8990,0,16.1904,
AddVertex,-2.1169,0,18.0124,
AddVertex,-2.1762,0,18.0026,
AddVertex,-2.2840,0,19.1133,
AddVertex,-2.3433,0,19.1034,
AddVertex,-2.4510,0,20.2193,
AddVertex,-2.5103,0,20.2094,
AddVertex,-2.6181,0,21.3304,
AddVertex,-2.6774,0,21.3205,
AddVertex,-2.7854,0,22.4466,
AddVertex,-2.8448,0,22.4367,
AddVertex,-2.9533,0,23.5681,
AddVertex,-3.0126,0,23.5581,
AddVertex,-3.1218,0,24.6948,
AddVertex,-3.1812,0,24.6847,
AddVertex,-3.2913,0,25.8268,
AddVertex,-3.3507,0,25.8167,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.8076,0,16.2133,
AddVertex,-1.7477,0,16.2102,
AddVertex,-1.7068,0,17.7947,
AddVertex,-1.6470,0,17.7902,
AddVertex,-1.6193,0,18.8543,
AddVertex,-1.5595,0,18.8489,
AddVertex,-1.5162,0,19.9096,
AddVertex,-1.4565,0,19.9033,
AddVertex,-1.3977,0,20.9599,
AddVertex,-1.3381,0,20.9528,
AddVertex,-1.2641,0,22.0046,
AddVertex,-1.2046,0,21.9966,
AddVertex,-1.1155,0,23.0430,
AddVertex,-1.0562,0,23.0341,
AddVertex,-0.9523,0,24.0745,
AddVertex,-0.8931,0,24.0647,
AddVertex,-0.7749,0,25.0985,
AddVertex,-0.7158,0,25.0878,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.8795,0,0.8532,
AddVertex,-0.9386,0,0.8433,
AddVertex,-1.0437,0,1.8832,
AddVertex,-1.1030,0,1.8742,
AddVertex,-1.1933,0,2.9202,
AddVertex,-1.2527,0,2.9121,
AddVertex,-1.3280,0,3.9635,
AddVertex,-1.3876,0,3.9563,
AddVertex,-1.4476,0,5.0125,
AddVertex,-1.5073,0,5.0062,
AddVertex,-1.5519,0,6.0666,
AddVertex,-1.6116,0,6.0611,
AddVertex,-1.6406,0,7.1249,
AddVertex,-1.7004,0,7.1204,
AddVertex,-1.7135,0,8.1870,
AddVertex,-1.7734,0,8.1833,
AddVertex,-1.7705,0,9.2519,
AddVertex,-1.8304,0,9.2492,
AddVertex,-1.8115,0,10.3191,
AddVertex,-1.8714,0,10.3173,
AddVertex,-1.8364,0,11.3878,
AddVertex,-1.8964,0,11.3868,
AddVertex,-1.8451,0,12.4572,
AddVertex,-1.9051,0,12.4572,
AddVertex,-1.8377,0,13.5267,
AddVertex,-1.8977,0,13.5276,
AddVertex,-1.8141,0,14.5954,
AddVertex,-1.8740,0,14.5972,
AddVertex,-1.7942,0,15.1834,
AddVertex,-1.8544,0,15.1796,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.4675,0,1.0781,
AddVertex,0.4973,0,1.0830,
AddVertex,0.3111,0,2.0993,
AddVertex,0.3464,0,2.1055,
AddVertex,0.1528,0,3.1251,
AddVertex,0.1929,0,3.1323,
AddVertex,-0.0074,0,4.1555,
AddVertex,0.0371,0,4.1635,
AddVertex,-0.1691,0,5.1906,
AddVertex,-0.1208,0,5.1992,
AddVertex,-0.3323,0,6.2305,
AddVertex,-0.2808,0,6.2396,
AddVertex,-0.4969,0,7.2753,
AddVertex,-0.4427,0,7.2847,
AddVertex,-0.6627,0,8.3251,
AddVertex,-0.6063,0,8.3346,
AddVertex,-0.8296,0,9.3799,
AddVertex,-0.7717,0,9.3895,
AddVertex,-0.9975,0,10.4397,
AddVertex,-0.9387,0,10.4494,
AddVertex,-1.1665,0,11.5047,
AddVertex,-1.1073,0,11.5144,
AddVertex,-1.1970,0,11.6971,
AddVertex,-1.1192,0,11.5898,
AddVertex,-1.3359,0,12.5748,
AddVertex,-1.2767,0,12.5845,
AddVertex,-1.5048,0,13.6501,
AddVertex,-1.4456,0,13.6598,
AddVertex,-1.6733,0,14.7306,
AddVertex,-1.6141,0,14.7403,
AddVertex,-1.7440,0,15.1865,
AddVertex,-1.6838,0,15.1903,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-1.7942,0,15.1834,
AddVertex,-1.8419,0,15.4916,
AddVertex,-1.8544,0,15.1796,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-1.8419,0,15.4916,
AddVertex,-1.8544,0,15.1796,
