; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,1.005
AddVertex,-0.770,0.000,1.006
AddVertex,-0.780,0.000,0.010
AddVertex,-0.720,0.000,0.009
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.730,0.000,0.995
AddVertex,0.790,0.000,0.994
AddVertex,0.780,0.000,-0.010
AddVertex,0.720,0.000,-0.009
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,0.009
AddVertex,-0.730,0.000,1.005
AddVertex,-0.730,-0.150,1.005
AddVertex,-0.740,-0.150,0.009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,-0.009
AddVertex,0.750,0.000,0.994
AddVertex,0.750,-0.150,0.994
AddVertex,0.740,-0.150,-0.009
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.290,-0.150,1.010
AddVertex,1.310,-0.150,0.990
AddVertex,1.300,-0.150,-0.016
AddVertex,-1.300,-0.150,0.016
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.790,-0.400,1.021
AddVertex,-1.290,-0.150,1.010
AddVertex,-1.300,-0.150,0.016
AddVertex,-2.800,-0.400,0.035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.810,-0.400,0.979
AddVertex,1.310,-0.150,0.990
AddVertex,1.300,-0.150,-0.016
AddVertex,2.800,-0.400,-0.035
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.705,0.000,2.002
AddVertex,-0.765,0.000,2.002
AddVertex,-0.770,0.000,1.006
AddVertex,-0.710,0.000,1.005
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.735,0.000,1.998
AddVertex,0.795,0.000,1.998
AddVertex,0.790,0.000,0.994
AddVertex,0.730,0.000,0.995
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.730,0.000,1.005
AddVertex,-0.725,0.000,2.002
AddVertex,-0.725,-0.150,2.002
AddVertex,-0.730,-0.150,1.005
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.750,0.000,0.994
AddVertex,0.755,0.000,1.998
AddVertex,0.755,-0.150,1.998
AddVertex,0.750,-0.150,0.994
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.285,-0.150,2.003
AddVertex,1.315,-0.150,1.997
AddVertex,1.310,-0.150,0.990
AddVertex,-1.290,-0.150,1.010
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.785,-0.400,2.007
AddVertex,-1.285,-0.150,2.003
AddVertex,-1.290,-0.150,1.010
AddVertex,-2.790,-0.400,1.021
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.815,-0.400,1.993
AddVertex,1.315,-0.150,1.997
AddVertex,1.310,-0.150,0.990
AddVertex,2.810,-0.400,0.979
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.705,0.000,2.998
AddVertex,-0.765,0.000,2.998
AddVertex,-0.765,0.000,2.002
AddVertex,-0.705,0.000,2.002
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.735,0.000,3.002
AddVertex,0.795,0.000,3.002
AddVertex,0.795,0.000,1.998
AddVertex,0.735,0.000,1.998
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.725,0.000,2.002
AddVertex,-0.725,0.000,2.998
AddVertex,-0.725,-0.150,2.998
AddVertex,-0.725,-0.150,2.002
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.755,0.000,1.998
AddVertex,0.755,0.000,3.002
AddVertex,0.755,-0.150,3.002
AddVertex,0.755,-0.150,1.998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.285,-0.150,2.997
AddVertex,1.315,-0.150,3.003
AddVertex,1.315,-0.150,1.997
AddVertex,-1.285,-0.150,2.003
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.785,-0.400,2.993
AddVertex,-1.285,-0.150,2.997
AddVertex,-1.285,-0.150,2.003
AddVertex,-2.785,-0.400,2.007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.815,-0.400,3.007
AddVertex,1.315,-0.150,3.003
AddVertex,1.315,-0.150,1.997
AddVertex,2.815,-0.400,1.993
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,3.995
AddVertex,-0.770,0.000,3.994
AddVertex,-0.765,0.000,2.998
