;c by Nils Busch
;Created with Weiche
;Radius: 70
;Abweichung Totspur: 4.5
;Radius Totspur: 71.6944444444445

CreateMeshBuilder
AddVertex,-0.3796,0,14.3797,
AddVertex,-0.2062,0,15.0991,
AddVertex,-0.2802,0,15.1290,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.2802,0,15.1290,
AddVertex,-0.3551,0,15.1319,
AddVertex,-0.3796,0,14.3797,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.2662,0,15.0991,
AddVertex,-0.2062,0,15.0991,
AddVertex,0.2171,0,16.8343,
AddVertex,0.2744,0,16.8168,
AddVertex,0.5502,0,17.8578,
AddVertex,0.6070,0,17.8387,
AddVertex,0.9150,0,18.8683,
AddVertex,0.9712,0,18.8475,
AddVertex,1.3113,0,19.8641,
AddVertex,1.3668,0,19.8418,
AddVertex,1.7387,0,20.8439,
AddVertex,1.7936,0,20.8201,
AddVertex,2.1971,0,21.8063,
AddVertex,2.2513,0,21.7811,
AddVertex,2.6860,0,22.7500,
AddVertex,2.7394,0,22.7233,
AddVertex,3.2051,0,23.6736,
AddVertex,3.2577,0,23.6456,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.2951,0,15.1296,
AddVertex,-0.3551,0,15.1319,
AddVertex,-0.2188,0,16.6799,
AddVertex,-0.2787,0,16.6835,
AddVertex,-0.1480,0,17.7195,
AddVertex,-0.2079,0,17.7241,
AddVertex,-0.0619,0,18.7556,
AddVertex,-0.1216,0,18.7610,
AddVertex,0.0396,0,19.7875,
AddVertex,-0.0201,0,19.7938,
AddVertex,0.1561,0,20.8145,
AddVertex,0.0965,0,20.8217,
AddVertex,0.2874,0,21.8359,
AddVertex,0.2279,0,21.8440,
AddVertex,0.4332,0,22.8511,
AddVertex,0.3739,0,22.8601,
AddVertex,0.5934,0,23.8596,
AddVertex,0.5342,0,23.8695,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7084,0,0.1286,
AddVertex,0.7675,0,0.1393,
AddVertex,0.5342,0,1.1305,
AddVertex,0.5934,0,1.1404,
AddVertex,0.3739,0,2.1399,
AddVertex,0.4332,0,2.1489,
AddVertex,0.2279,0,3.1560,
AddVertex,0.2874,0,3.1641,
AddVertex,0.0965,0,4.1783,
AddVertex,0.1561,0,4.1855,
AddVertex,-0.0201,0,5.2062,
AddVertex,0.0396,0,5.2125,
AddVertex,-0.1216,0,6.2390,
AddVertex,-0.0619,0,6.2444,
AddVertex,-0.2079,0,7.2759,
AddVertex,-0.1480,0,7.2805,
AddVertex,-0.2787,0,8.3165,
AddVertex,-0.2188,0,8.3201,
AddVertex,-0.3339,0,9.3598,
AddVertex,-0.2740,0,9.3626,
AddVertex,-0.3734,0,10.4054,
AddVertex,-0.3135,0,10.4072,
AddVertex,-0.3972,0,11.4523,
AddVertex,-0.3372,0,11.4532,
AddVertex,-0.4051,0,12.5000,
AddVertex,-0.3451,0,12.5000,
AddVertex,-0.3972,0,13.5477,
AddVertex,-0.3372,0,13.5468,
AddVertex,-0.3861,0,14.1243,
AddVertex,-0.3262,0,14.1170,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6352,0,-0.1153,
AddVertex,-0.6650,0,-0.1207,
AddVertex,-0.8208,0,0.9157,
AddVertex,-0.8562,0,0.9107,
AddVertex,-0.9753,0,1.9570,
AddVertex,-1.0159,0,1.9527,
AddVertex,-1.0983,0,3.0074,
AddVertex,-1.1434,0,3.0039,
AddVertex,-1.1894,0,4.0653,
AddVertex,-1.2384,0,4.0630,
AddVertex,-1.2482,0,5.1294,
AddVertex,-1.3005,0,5.1284,
AddVertex,-1.2744,0,6.1983,
AddVertex,-1.3294,0,6.1987,
AddVertex,-1.2677,0,7.2704,
AddVertex,-1.3248,0,7.2723,
AddVertex,-1.2278,0,8.3442,
AddVertex,-1.2863,0,8.3479,
AddVertex,-1.1546,0,9.4183,
AddVertex,-1.2139,0,9.4237,
AddVertex,-1.0478,0,10.4912,
AddVertex,-1.1074,0,10.4983,
AddVertex,-1.0250,0,10.6842,
AddVertex,-1.0986,0,10.5741,
AddVertex,-0.9080,0,11.5612,
AddVertex,-0.9673,0,11.5701,
AddVertex,-0.7359,0,12.6269,
AddVertex,-0.7949,0,12.6376,
AddVertex,-0.5315,0,13.6867,
AddVertex,-0.5902,0,13.6992,
AddVertex,-0.4359,0,14.1305,
AddVertex,-0.4958,0,14.1378,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.3861,0,14.1243,
AddVertex,-0.3184,0,14.4225,
AddVertex,-0.3262,0,14.1170,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
