; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.713,0.000,1.004
AddVertex,-0.773,0.000,1.004
AddVertex,-0.780,0.000,0.006
AddVertex,-0.720,0.000,0.006
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.727,0.000,0.996
AddVertex,0.787,0.000,0.996
AddVertex,0.780,0.000,-0.006
AddVertex,0.720,0.000,-0.006
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.740,0.000,0.006
AddVertex,-0.733,0.000,1.004
AddVertex,-0.733,-0.150,1.004
AddVertex,-0.740,-0.150,0.006
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.740,0.000,-0.006
AddVertex,0.747,0.000,0.996
AddVertex,0.747,-0.150,0.996
AddVertex,0.740,-0.150,-0.006
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.293,-0.150,1.006
AddVertex,1.307,-0.150,0.993
AddVertex,1.300,-0.150,-0.011
AddVertex,-1.300,-0.150,0.011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.793,-0.400,1.014
AddVertex,-1.293,-0.150,1.006
AddVertex,-1.300,-0.150,0.011
AddVertex,-2.800,-0.400,0.023
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.807,-0.400,0.986
AddVertex,1.307,-0.150,0.993
AddVertex,1.300,-0.150,-0.011
AddVertex,2.800,-0.400,-0.023
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,2.001
AddVertex,-0.770,0.000,2.001
AddVertex,-0.773,0.000,1.004
AddVertex,-0.713,0.000,1.004
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.730,0.000,1.999
AddVertex,0.790,0.000,1.999
AddVertex,0.787,0.000,0.996
AddVertex,0.727,0.000,0.996
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.733,0.000,1.004
AddVertex,-0.730,0.000,2.001
AddVertex,-0.730,-0.150,2.001
AddVertex,-0.733,-0.150,1.004
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.747,0.000,0.996
AddVertex,0.750,0.000,1.999
AddVertex,0.750,-0.150,1.999
AddVertex,0.747,-0.150,0.996
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.290,-0.150,2.002
AddVertex,1.310,-0.150,1.998
AddVertex,1.307,-0.150,0.993
AddVertex,-1.293,-0.150,1.006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.790,-0.400,2.005
AddVertex,-1.290,-0.150,2.002
AddVertex,-1.293,-0.150,1.006
AddVertex,-2.793,-0.400,1.014
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.810,-0.400,1.995
