CreateMeshBuilder,
AddVertex,1.5, 1.1, 0,
AddVertex,1.5, 1.1, 25.3,
AddVertex,7.2, 1.1, 25.3,
AddVertex,7.2, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,tile.png,
SetTextureCoordinates,0, 0, 30,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 15, 0,
SetTextureCoordinates,3, 15, 30,

CreateMeshBuilder,
AddVertex,1.5, -0.3, 0,
AddVertex,1.5, -0.3, 25.3,
AddVertex,1.5, 1.1, 25.3,
AddVertex,1.5, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,1.5, -0.3, 0,
AddVertex,1.5, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,Wall.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
